,YEAR,STATEFIPS,Est Num Eligible,Est Proportion Eligible
0,2006,1,2083840.0,0.453104241546587
1,2006,2,274527.0,0.4097093811982037
2,2006,4,2752946.0,0.446448918138831
3,2006,5,1264635.0,0.4499084269934739
4,2006,6,16726008.0,0.45878037495060353
5,2006,8,2002152.0,0.4212062287506335
6,2006,9,1369671.0,0.39079761550486775
7,2006,10,349850.0,0.4099119365981
8,2006,11,246070.0,0.423142400220109
9,2006,12,7154752.0,0.395511105678979
10,2006,13,4293616.0,0.45852659686770775
11,2006,15,513410.0,0.3993860745018662
12,2006,16,659652.0,0.4498245781522232
13,2006,17,5565927.0,0.4337546767955349
14,2006,18,2664729.0,0.42206708777353996
15,2006,19,1219653.0,0.4089933720869794
16,2006,20,1167943.0,0.422543889004459
17,2006,21,1812287.0,0.43087377920597686
18,2006,22,2015000.0,0.4699414707139006
19,2006,23,483302.0,0.3657018070876092
20,2006,24,2182980.0,0.388726161367887
21,2006,25,2584377.0,0.4014757674657261
22,2006,26,4394832.0,0.43531967206051164
23,2006,27,2057042.0,0.39810369489584196
24,2006,28,1465793.0,0.5036154802888811
25,2006,29,2510684.0,0.42971201905690043
26,2006,30,393359.0,0.41641506957206614
27,2006,31,752911.0,0.4257749256219565
28,2006,32,1030918.0,0.41310599876819704
29,2006,33,472446.0,0.3593032143250982
30,2006,34,3463212.0,0.3969497602171342
31,2006,35,921704.0,0.4715565699153637
32,2006,36,8412354.0,0.43573367143572606
33,2006,37,3830283.0,0.43248245216369213
34,2006,38,254118.0,0.39964017632618143
35,2006,39,4875646.0,0.42478162147676174
36,2006,40,1635795.0,0.4570265745644572
37,2006,41,1488960.0,0.40233919645650973
38,2006,42,4972981.0,0.39973736037774965
39,2006,44,436279.0,0.408650162512528
40,2006,45,1893884.0,0.4382723606068523
41,2006,46,336545.0,0.43040903213759996
42,2006,47,2654511.0,0.4395756907453348
43,2006,48,11528479.0,0.49041115446743744
44,2006,49,1280743.0,0.5022397485866036
45,2006,50,232013.0,0.3718705321938491
46,2006,51,3015817.0,0.3945914919027948
47,2006,53,2605052.0,0.40730679736914766
48,2006,54,761385.0,0.41869538678119517
49,2006,55,2240600.0,0.4032390138695072
50,2006,56,194100.0,0.37689027658037605
51,2007,1,2072954.0,0.44793015159736127
52,2007,2,275311.0,0.4028088687565657
53,2007,4,2832364.0,0.44683285597881606
54,2007,5,1287354.0,0.4541256393314936
55,2007,6,16560138.0,0.453041900691909
56,2007,8,2036223.0,0.4188453599340946
57,2007,9,1358429.0,0.3878666902320726
58,2007,10,338956.0,0.3919635877534217
59,2007,11,248917.0,0.4231181114140597
60,2007,12,7163203.0,0.392477542488476
61,2007,13,4339575.0,0.45465570077791456
62,2007,15,479575.0,0.37367888744479455
63,2007,16,680118.0,0.45359283234249387
64,2007,17,5580525.0,0.4341960053368406
65,2007,18,2722741.0,0.42909645250200584
66,2007,19,1211051.0,0.40529851103413034
67,2007,20,1199358.0,0.43204585595733713
68,2007,21,1872687.0,0.44151797228982187
69,2007,22,2029234.0,0.47266190938049996
70,2007,23,497991.0,0.3780658620854581
71,2007,24,2231343.0,0.397153146905921
72,2007,25,2499149.0,0.38747967946069267
73,2007,26,4400629.0,0.43692481856808035
74,2007,27,2109051.0,0.40577237162925117
75,2007,28,1415870.0,0.4850888297699214
76,2007,29,2466126.0,0.41952226918310465
77,2007,30,392867.0,0.410150324525166
78,2007,31,747432.0,0.42119024823464374
79,2007,32,1072027.0,0.4178820152320395
80,2007,33,476863.0,0.3624052687737303
81,2007,34,3415638.0,0.3932384825096248
82,2007,35,940082.0,0.47721957546391597
83,2007,36,8232777.0,0.42661895604399874
84,2007,37,3894008.0,0.42975325547906684
85,2007,38,248375.0,0.388258834012021
86,2007,39,4781216.0,0.4169574088658704
87,2007,40,1642117.0,0.45396006320708504
88,2007,41,1534026.0,0.4093514131590639
89,2007,42,4956930.0,0.39869805591535673
90,2007,44,429295.0,0.40582531063533717
91,2007,45,1916020.0,0.43469748116311674
92,2007,46,332464.0,0.41755555974202946
93,2007,47,2630812.0,0.4273074668504442
94,2007,48,11604627.0,0.4854602796642289
95,2007,49,1282010.0,0.4846314070456238
96,2007,50,231510.0,0.37264951211581737
97,2007,51,3039178.0,0.39407963417444114
98,2007,53,2601152.0,0.4021307199404368
99,2007,54,770008.0,0.42494101935117146
100,2007,55,2245132.0,0.400799051706286
101,2007,56,202522.0,0.3873572671805367
102,2008,1,2061489.0,0.4421993178746863
103,2008,2,276991.0,0.4036045828822383
104,2008,4,2937618.0,0.4519287158201773
105,2008,5,1282557.0,0.4491705161116345
106,2008,6,16694748.0,0.4541964714645229
107,2008,8,2050630.0,0.4151530047033519
108,2008,9,1357094.0,0.3876024919086087
109,2008,10,348683.0,0.399365702583462
110,2008,11,256768.0,0.4338521170668077
111,2008,12,7353255.0,0.40119590753990814
112,2008,13,4517452.0,0.4664021679697502
113,2008,15,490751.0,0.38095929352475316
114,2008,16,686154.0,0.4502866487817427
115,2008,17,5528347.0,0.4285020792827908
116,2008,18,2729204.0,0.42799012418783616
117,2008,19,1207806.0,0.4022591411253808
118,2008,20,1184132.0,0.4225822176955135
119,2008,21,1893363.0,0.44348895413591866
120,2008,22,2047383.0,0.4641754005399479
121,2008,23,488904.0,0.3713789142971736
122,2008,24,2193827.0,0.3894185189320429
123,2008,25,2566314.0,0.3949410638742856
124,2008,26,4362285.0,0.43607927367254923
125,2008,27,2101769.0,0.4026074282146957
126,2008,28,1427323.0,0.4857123314428755
127,2008,29,2464934.0,0.4169652742360154
128,2008,30,402655.0,0.41620668982055736
129,2008,31,754156.0,0.4228678189019823
130,2008,32,1072473.0,0.41246312256097395
131,2008,33,483383.0,0.3673656282940761
132,2008,34,3411690.0,0.39293138359311736
133,2008,35,900524.0,0.45381171523658054
134,2008,36,8203332.0,0.42089312440954596
135,2008,37,3971553.0,0.43064137003608816
136,2008,38,245800.0,0.3831758072335736
137,2008,39,4821271.0,0.4197552479516207
138,2008,40,1639612.0,0.4501508774116569
139,2008,41,1564993.0,0.41292037593072406
140,2008,42,4893898.0,0.39313852139721484
141,2008,44,408733.0,0.38897760537805914
142,2008,45,1968213.0,0.4393528728961114
143,2008,46,337410.0,0.41956294128033783
144,2008,47,2685953.0,0.43218043511001325
145,2008,48,11730117.0,0.48218561831816814
146,2008,49,1337074.0,0.4886209154721637
147,2008,50,220680.0,0.35520788063160946
148,2008,51,3059098.0,0.3937524721366945
149,2008,53,2642288.0,0.40345054620211496
150,2008,54,730668.0,0.40268993446012824
151,2008,55,2213552.0,0.3933128262278677
152,2008,56,211293.0,0.39666921985176506
153,2009,1,2126945.0,0.45170458648104744
154,2009,2,298277.0,0.4270415606616147
155,2009,4,3083767.0,0.4675365059284894
156,2009,5,1317045.0,0.4558116596584125
157,2009,6,17128969.0,0.4634252667845257
158,2009,8,2127339.0,0.42337227657984045
159,2009,9,1396495.0,0.39692458377483597
160,2009,10,357839.0,0.40428212156064364
161,2009,11,263337.0,0.43914604515581407
162,2009,12,7767113.0,0.4189840321774192
163,2009,13,4700958.0,0.47826402342975444
164,2009,15,505755.0,0.3904907279153908
165,2009,16,732700.0,0.47399374175589226
166,2009,17,5619938.0,0.4353028629844337
167,2009,18,2773942.0,0.4318687838747349
168,2009,19,1214374.0,0.4037339541075257
169,2009,20,1202375.0,0.42656364689700776
170,2009,21,1976962.0,0.4582545705223762
171,2009,22,2074238.0,0.4617548768097423
172,2009,23,505406.0,0.3833767857264767
173,2009,24,2244647.0,0.39383378618182224
174,2009,25,2597321.0,0.39391624012847637
175,2009,26,4438202.0,0.44516785665244396
176,2009,27,2167376.0,0.4115623839892598
177,2009,28,1459165.0,0.4942977565010251
178,2009,29,2583577.0,0.4314893496203809
179,2009,30,404946.0,0.4153339165877769
180,2009,31,771520.0,0.4294281156525969
181,2009,32,1128015.0,0.42677969115635705
182,2009,33,479318.0,0.3618655040295944
183,2009,34,3465722.0,0.39800476357815
184,2009,35,949751.0,0.47259028965437627
185,2009,36,8432702.0,0.4315289144568728
186,2009,37,4135103.0,0.44080099487425706
187,2009,38,249102.0,0.38510367260112177
188,2009,39,4963486.0,0.43001287833074653
189,2009,40,1669810.0,0.45288509784244857
190,2009,41,1600771.0,0.4184303506561095
191,2009,42,5052010.0,0.40080153802128987
192,2009,44,423853.0,0.402439591761939
193,2009,45,2034099.0,0.4459528786238485
194,2009,46,354934.0,0.4369047604393494
195,2009,47,2800352.0,0.44476477600808356
196,2009,48,12251641.0,0.49437057945625873
197,2009,49,1418541.0,0.5094287380610019
198,2009,50,225922.0,0.36335885229027276
199,2009,51,3204931.0,0.40658349603366406
200,2009,53,2711349.0,0.4068531908204967
201,2009,54,775914.0,0.42637861672062016
202,2009,55,2318139.0,0.4099437042046243
203,2009,56,216639.0,0.39803590129898764
204,2010,1,2214866.0,0.4628480817704561
205,2010,2,308531.0,0.43212532476172466
206,2010,4,2991616.0,0.466438832774091
207,2010,5,1356283.0,0.4642251556164657
208,2010,6,17635726.0,0.47218277859250235
209,2010,8,2175239.0,0.4308196497930015
210,2010,9,1424480.0,0.39822502923479614
211,2010,10,373495.0,0.41510098703111575
212,2010,11,257173.0,0.42546401457185257
213,2010,12,8047711.0,0.42708548374103383
214,2010,13,4712631.0,0.48520862670264886
215,2010,15,538559.0,0.39494771641093823
216,2010,16,759345.0,0.4832129561869611
217,2010,17,5639481.0,0.4391036446932166
218,2010,18,2880825.0,0.44384427930701853
219,2010,19,1297164.0,0.425315987531325
220,2010,20,1244735.0,0.4353485225952016
221,2010,21,1977231.0,0.45492636667889175
222,2010,22,2164660.0,0.47635373929301084
223,2010,23,514144.0,0.3872829017292536
224,2010,24,2364460.0,0.4086531897264803
225,2010,25,2642977.0,0.4030615559500974
226,2010,26,4413203.0,0.4467901733765801
227,2010,27,2185168.0,0.41147414295678214
228,2010,28,1518633.0,0.511318044629762
229,2010,29,2604521.0,0.4343596836079197
230,2010,30,415288.0,0.4191026725253255
231,2010,31,798758.0,0.4363774830927613
232,2010,32,1173539.0,0.43389809076395325
233,2010,33,471048.0,0.3577328880987333
234,2010,34,3559711.0,0.4044379764461649
235,2010,35,978938.0,0.473848122784293
236,2010,36,8417568.0,0.43406792279176204
237,2010,37,4333971.0,0.4532703770661643
238,2010,38,269655.0,0.3997856186591826
239,2010,39,5011343.0,0.4344022138346985
240,2010,40,1723125.0,0.45807057550013264
241,2010,41,1640377.0,0.42729757066828306
242,2010,42,5149953.0,0.40520085950574486
243,2010,44,444176.0,0.4218652351726588
244,2010,45,2106997.0,0.4544553947189059
245,2010,46,358537.0,0.4391344127045561
246,2010,47,2867460.0,0.4510785686790269
247,2010,48,12403455.0,0.4910875803149956
248,2010,49,1446471.0,0.5209750225916443
249,2010,50,234588.0,0.3747651607131446
250,2010,51,3304735.0,0.4118246391073867
251,2010,53,2817049.0,0.417681172914922
252,2010,54,787129.0,0.42456335664003736
253,2010,55,2296431.0,0.40351643555219274
254,2010,56,219557.0,0.3889682174113312
255,2011,1,2226099.0,0.46350604030199427
256,2011,2,304108.0,0.4207837635149533
257,2011,4,3035115.0,0.4682009500956806
258,2011,5,1374449.0,0.46782124719067086
259,2011,6,17989143.0,0.477267987890877
260,2011,8,2172023.0,0.42448887936904267
261,2011,9,1423662.0,0.3975922086938648
262,2011,10,379971.0,0.41886929729312616
263,2011,11,266388.0,0.43105133366559006
264,2011,12,8221062.0,0.43138102489817415
265,2011,13,4780334.0,0.48703328813137975
266,2011,15,565416.0,0.41126846618805507
267,2011,16,769787.0,0.4856746278355947
268,2011,17,5723568.0,0.444747284983541
269,2011,18,2895452.0,0.4442974766308389
270,2011,19,1286823.0,0.4202133096300863
271,2011,20,1283008.0,0.44684836297095537
272,2011,21,2034186.0,0.46555739564366005
273,2011,22,2217314.0,0.48467617199829677
274,2011,23,522759.0,0.3935881065029951
275,2011,24,2381565.0,0.40862163835732923
276,2011,25,2660098.0,0.403807736306868
277,2011,26,4391833.0,0.44468912951931755
278,2011,27,2220585.0,0.4154616930168998
279,2011,28,1521055.0,0.5106761362720714
280,2011,29,2639135.0,0.4390736967215733
281,2011,30,404935.0,0.405665603752358
282,2011,31,792935.0,0.43032527768566964
283,2011,32,1230658.0,0.4518958830428425
284,2011,33,466630.0,0.3539919010403628
285,2011,34,3596108.0,0.40766861028969564
286,2011,35,1034469.0,0.49680966120840026
287,2011,36,8589384.0,0.4412687937347873
288,2011,37,4377221.0,0.4532973516737758
289,2011,38,274532.0,0.40140247860898454
290,2011,39,5032584.0,0.4359121143086705
291,2011,40,1769107.0,0.46659719562770274
292,2011,41,1667593.0,0.4306956942388656
293,2011,42,5198619.0,0.407962450578307
294,2011,44,441837.0,0.42027600061637854
295,2011,45,2145053.0,0.4584200819365579
296,2011,46,341441.0,0.41432891387022164
297,2011,47,2892168.0,0.4516646200826348
298,2011,48,12674630.0,0.49366260869998735
299,2011,49,1465334.0,0.5201343735069511
300,2011,50,234712.0,0.37468132962768447
301,2011,51,3293932.0,0.4068288383623554
302,2011,53,2852188.0,0.4175947483747528
303,2011,54,803656.0,0.4331527398397296
304,2011,55,2384505.0,0.41747238639111156
305,2011,56,221591.0,0.3900165094920779
306,2012,1,2204648.0,0.45720395775797834
307,2012,2,313032.0,0.42796148466947115
308,2012,4,3055000.0,0.46618054691905014
309,2012,5,1368070.0,0.4638891931216348
310,2012,6,18025090.0,0.47382787660716225
311,2012,8,2220405.0,0.42802311365873347
312,2012,9,1435538.0,0.39983266241396725
313,2012,10,375911.0,0.4098945362079268
314,2012,11,271288.0,0.4290338956514313
315,2012,12,8334902.0,0.43146746008607295
316,2012,13,4835192.0,0.48742125082346727
317,2012,15,556310.0,0.3995581453308272
318,2012,16,753281.0,0.47206102794461213
319,2012,17,5593112.0,0.4344078622132144
320,2012,18,2877753.0,0.44020284109699764
321,2012,19,1283811.0,0.4176100600288987
322,2012,20,1267448.0,0.43918562807854034
323,2012,21,2013937.0,0.4597594063576168
324,2012,22,2205947.0,0.4793564300604121
325,2012,23,500338.0,0.37642266880932174
326,2012,24,2350147.0,0.39937494084097663
327,2012,25,2685153.0,0.404016674932111
328,2012,26,4414081.0,0.4466174458888475
329,2012,27,2215089.0,0.41179248203104624
330,2012,28,1543865.0,0.5172205274100597
331,2012,29,2638703.0,0.4381780568144606
332,2012,30,406551.0,0.4044716114455584
333,2012,31,806113.0,0.4344393096293502
334,2012,32,1246913.0,0.45195512319807923
335,2012,33,471781.0,0.3572155448778619
336,2012,34,3638771.0,0.4104838464046279
337,2012,35,998144.0,0.4786026435385018
338,2012,36,8526820.0,0.435702927007463
339,2012,37,4393993.0,0.4505701505720886
340,2012,38,264552.0,0.37813237892136964
341,2012,39,5037836.0,0.43639447429342376
342,2012,40,1728034.0,0.4529791707079233
343,2012,41,1683720.0,0.43179471055839264
344,2012,42,5196291.0,0.4071200175249241
345,2012,44,420064.0,0.39994972826604414
346,2012,45,2125967.0,0.45006174155427825
347,2012,46,370296.0,0.4443441802643294
348,2012,47,2879449.0,0.4459945203425584
349,2012,48,12767531.0,0.48994326495710555
350,2012,49,1476532.0,0.5171220966578841
351,2012,50,242452.0,0.3872967088437743
352,2012,51,3331617.0,0.4069962289883283
353,2012,53,2821498.0,0.40908990733958417
354,2012,54,783933.0,0.4225113222770348
355,2012,55,2375091.0,0.4147617752031906
356,2012,56,233979.0,0.4059231938266379
357,2013,1,2214565.0,0.458149020568415
358,2013,2,300282.0,0.4084735802549746
359,2013,4,3127829.0,0.47200942742488483
360,2013,5,1388825.0,0.46929704366431674
361,2013,6,18180840.0,0.4742928334924802
362,2013,8,2224002.0,0.42214257283139156
363,2013,9,1455610.0,0.4047768681453138
364,2013,10,393600.0,0.425169241338635
365,2013,11,285867.0,0.44221121851839823
366,2013,12,8485257.0,0.4339650056308898
367,2013,13,4859889.0,0.48636987352192973
368,2013,15,558910.0,0.3980687352480745
369,2013,16,769799.0,0.47750251839795155
370,2013,17,5608753.0,0.43539001881287537
371,2013,18,2953949.0,0.44955000089789804
372,2013,19,1290929.0,0.4177201386480008
373,2013,20,1298134.0,0.4485671348952317
374,2013,21,2002905.0,0.4556929625884042
375,2013,22,2225534.0,0.4811476455365617
376,2013,23,501844.0,0.3778086609822164
377,2013,24,2408992.0,0.406319375173517
378,2013,25,2706345.0,0.404365182768888
379,2013,26,4407998.0,0.44544931081643985
380,2013,27,2220897.0,0.4097308675775499
381,2013,28,1549580.0,0.5180450567279362
382,2013,29,2659212.0,0.43996306524087425
383,2013,30,431002.0,0.4245634946043254
384,2013,31,815795.0,0.4366004893723147
385,2013,32,1248637.0,0.44751832885565435
386,2013,33,479494.0,0.36230363010867733
387,2013,34,3681117.0,0.413639372542163
388,2013,35,1048741.0,0.5029240579354305
389,2013,36,8694297.0,0.4424324874598795
390,2013,37,4456558.0,0.45253156459241717
391,2013,38,290634.0,0.40176501569686185
392,2013,39,4978190.0,0.43023702406953773
393,2013,40,1779525.0,0.4621461041591786
394,2013,41,1672376.0,0.42553392882814917
395,2013,42,5222894.0,0.40887547880227665
396,2013,44,419254.0,0.39871575285470146
397,2013,45,2172293.0,0.4549458107383307
398,2013,46,384885.0,0.45555151814997924
399,2013,47,2905494.0,0.4472758374489569
400,2013,48,12921826.0,0.48857122299432704
401,2013,49,1523073.0,0.5250397121968843
402,2013,50,234538.0,0.3742846655921357
403,2013,51,3415483.0,0.41347645787343357
404,2013,53,2940329.0,0.42176986966474195
405,2013,54,796924.0,0.42976987592110033
406,2013,55,2365595.0,0.41192986659789543
407,2013,56,235423.0,0.4040500602411706
408,2014,1,2201432.0,0.45396181818819203
409,2014,2,304842.0,0.4137759728096513
410,2014,4,3142133.0,0.46678161903081106
411,2014,5,1371988.0,0.46251427249947663
412,2014,6,18300366.0,0.4716285290896205
413,2014,8,2248504.0,0.41982080955722195
414,2014,9,1417026.0,0.39398200060778327
415,2014,10,379449.0,0.4055614815511525
416,2014,11,268360.0,0.40728919566606414
417,2014,12,8549987.0,0.42979235669180427
418,2014,13,4878903.0,0.4831868145907295
419,2014,15,558947.0,0.39374637652062855
420,2014,16,800326.0,0.4896565479570061
421,2014,17,5606228.0,0.43524654945662383
422,2014,18,2889300.0,0.4379814320611867
423,2014,19,1295981.0,0.417099596218499
424,2014,20,1257255.0,0.4329359188518265
425,2014,21,2010024.0,0.45543074283945667
426,2014,22,2233350.0,0.4803237903028082
427,2014,23,517968.0,0.3894235648892668
428,2014,24,2461601.0,0.41188643946103404
429,2014,25,2691317.0,0.39898505768665143
430,2014,26,4295860.0,0.4334927668627976
431,2014,27,2229380.0,0.40852287438935875
432,2014,28,1517513.0,0.5068379959246232
433,2014,29,2635295.0,0.4346097665920299
434,2014,30,441314.0,0.4311479621993026
435,2014,31,820402.0,0.4360354461300354
436,2014,32,1233100.0,0.43432793291111016
437,2014,33,464787.0,0.3503033208146137
438,2014,34,3648684.0,0.4082135335233423
439,2014,35,1009657.0,0.4841151492252485
440,2014,36,8636889.0,0.43739439438227873
441,2014,37,4460163.0,0.44852968092000334
442,2014,38,304373.0,0.4116029869557339
443,2014,39,4969133.0,0.4285891961325712
444,2014,40,1764223.0,0.45492516730697974
445,2014,41,1699670.0,0.4281026910470629
446,2014,42,5221704.0,0.4083536915678785
447,2014,44,433027.0,0.4103848373679008
448,2014,45,2169094.0,0.44885712973167824
449,2014,46,377542.0,0.44251413836551706
450,2014,47,2966561.0,0.4529548877507271
451,2014,48,13054216.0,0.48426146600072606
452,2014,49,1507940.0,0.5123989857630326
453,2014,50,231110.0,0.36885415968411744
454,2014,51,3431874.0,0.41217329833254646
455,2014,53,2935812.0,0.4157472955577616
456,2014,54,791460.0,0.4277408413436335
457,2014,55,2367782.0,0.4112471871784664
458,2014,56,236361.0,0.4046217343743848
