,STATEFIPS,YEAR,Child Poverty Rate
54,56,2000,0.15
55,55,2000,0.12
56,54,2000,0.26
57,53,2000,0.16
58,51,2000,0.13
59,50,2000,0.13
60,49,2000,0.1
61,48,2000,0.22
62,47,2000,0.2
63,46,2000,0.14
64,45,2000,0.19
65,44,2000,0.16
66,42,2000,0.15
67,41,2000,0.18
68,40,2000,0.19
69,39,2000,0.16
70,38,2000,0.15
71,37,2000,0.19
72,36,2000,0.19
73,35,2000,0.26
74,34,2000,0.1
75,33,2000,0.06
76,32,2000,0.13
77,31,2000,0.1
78,30,2000,0.17
79,29,2000,0.16
80,28,2000,0.26
81,27,2000,0.09
82,26,2000,0.14
83,25,2000,0.14
84,24,2000,0.13
85,23,2000,0.12
86,22,2000,0.27
87,21,2000,0.22
88,20,2000,0.12
89,19,2000,0.13
90,18,2000,0.14
91,17,2000,0.15
92,16,2000,0.14
93,15,2000,0.13
94,13,2000,0.18
95,12,2000,0.19
97,10,2000,0.12
98,09,2000,0.11
99,08,2000,0.1
100,06,2000,0.2
101,05,2000,0.25
102,04,2000,0.23
103,02,2000,0.13
104,01,2000,0.21
107,01,2001,0.23
108,02,2001,0.09
109,04,2001,0.19
110,05,2001,0.21
111,06,2001,0.18
112,08,2001,0.13
113,09,2001,0.1
114,10,2001,0.14
116,12,2001,0.17
117,13,2001,0.16
118,15,2001,0.14
119,16,2001,0.15
120,17,2001,0.15
121,18,2001,0.13
122,19,2001,0.13
123,20,2001,0.13
124,21,2001,0.19
125,22,2001,0.27
126,23,2001,0.11
127,24,2001,0.11
128,25,2001,0.12
129,26,2001,0.15
130,27,2001,0.11
131,28,2001,0.26
132,29,2001,0.16
133,30,2001,0.2
134,31,2001,0.14
135,32,2001,0.15
136,33,2001,0.07
137,34,2001,0.11
138,35,2001,0.24
139,36,2001,0.19
140,37,2001,0.2
141,38,2001,0.15
142,39,2001,0.16
143,40,2001,0.2
144,41,2001,0.18
145,42,2001,0.15
146,44,2001,0.18
147,45,2001,0.2
148,46,2001,0.14
149,47,2001,0.21
150,48,2001,0.21
151,49,2001,0.09
152,50,2001,0.15
153,51,2001,0.12
154,53,2001,0.14
155,54,2001,0.23
156,55,2001,0.14
157,56,2001,0.13
266,56,2002,0.14
267,55,2002,0.14
268,54,2002,0.25
269,53,2002,0.15
270,51,2002,0.14
271,50,2002,0.1
272,49,2002,0.14
273,48,2002,0.22
274,47,2002,0.2
275,46,2002,0.14
276,45,2002,0.2
277,44,2002,0.15
278,42,2002,0.15
279,41,2002,0.17
280,40,2002,0.22
281,39,2002,0.17
282,38,2002,0.13
283,37,2002,0.21
284,36,2002,0.19
285,35,2002,0.27
286,34,2002,0.11
287,33,2002,0.08
288,32,2002,0.17
289,31,2002,0.14
290,30,2002,0.2
291,29,2002,0.17
292,28,2002,0.29
293,27,2002,0.12
294,26,2002,0.16
295,25,2002,0.12
296,24,2002,0.11
297,23,2002,0.16
298,22,2002,0.27
299,21,2002,0.21
300,20,2002,0.16
301,19,2002,0.14
302,18,2002,0.15
303,17,2002,0.16
304,16,2002,0.16
305,15,2002,0.14
306,13,2002,0.18
307,12,2002,0.19
309,10,2002,0.11
310,09,2002,0.1
311,08,2002,0.12
312,06,2002,0.19
313,05,2002,0.22
314,04,2002,0.2
315,02,2002,0.1
316,01,2002,0.24
319,01,2003,0.24
320,02,2003,0.14
321,04,2003,0.21
322,05,2003,0.24
323,06,2003,0.19
324,08,2003,0.13
325,09,2003,0.11
326,10,2003,0.12
328,12,2003,0.19
329,13,2003,0.19
330,15,2003,0.15
331,16,2003,0.18
332,17,2003,0.16
333,18,2003,0.14
334,19,2003,0.12
335,20,2003,0.14
336,21,2003,0.24
337,22,2003,0.3
338,23,2003,0.13
339,24,2003,0.1
340,25,2003,0.12
341,26,2003,0.16
342,27,2003,0.09
343,28,2003,0.29
344,29,2003,0.16
345,30,2003,0.18
346,31,2003,0.13
347,32,2003,0.15
348,33,2003,0.08
349,34,2003,0.12
350,35,2003,0.26
351,36,2003,0.19
352,37,2003,0.19
353,38,2003,0.14
354,39,2003,0.18
355,40,2003,0.22
356,41,2003,0.18
357,42,2003,0.16
358,44,2003,0.17
359,45,2003,0.19
360,46,2003,0.14
361,47,2003,0.2
362,48,2003,0.23
363,49,2003,0.12
364,50,2003,0.12
365,51,2003,0.12
366,53,2003,0.14
367,54,2003,0.25
368,55,2003,0.14
369,56,2003,0.12
478,56,2004,0.14
479,55,2004,0.14
480,54,2004,0.24
481,53,2004,0.17
482,51,2004,0.13
483,50,2004,0.12
484,49,2004,0.13
485,48,2004,0.23
486,47,2004,0.21
487,46,2004,0.15
488,45,2004,0.23
489,44,2004,0.21
490,42,2004,0.17
491,41,2004,0.19
492,40,2004,0.21
493,39,2004,0.18
494,38,2004,0.16
495,37,2004,0.22
496,36,2004,0.21
497,35,2004,0.28
498,34,2004,0.12
499,33,2004,0.1
500,32,2004,0.19
501,31,2004,0.13
502,30,2004,0.19
503,29,2004,0.16
504,28,2004,0.31
505,27,2004,0.11
506,26,2004,0.18
507,25,2004,0.13
508,24,2004,0.11
509,23,2004,0.17
510,22,2004,0.3
511,21,2004,0.25
512,20,2004,0.12
513,19,2004,0.12
514,18,2004,0.15
515,17,2004,0.17
516,16,2004,0.2
517,15,2004,0.14
518,13,2004,0.21
519,12,2004,0.18
521,10,2004,0.14
522,09,2004,0.1
523,08,2004,0.15
524,06,2004,0.19
525,05,2004,0.26
526,04,2004,0.2
527,02,2004,0.11
528,01,2004,0.23
531,01,2005,0.25
532,02,2005,0.15
533,04,2005,0.2
534,05,2005,0.25
535,06,2005,0.19
536,08,2005,0.14
537,09,2005,0.12
538,10,2005,0.14
540,12,2005,0.18
541,13,2005,0.2
542,15,2005,0.13
543,16,2005,0.18
544,17,2005,0.16
545,18,2005,0.17
546,19,2005,0.14
547,20,2005,0.15
548,21,2005,0.22
549,22,2005,0.28
550,23,2005,0.17
551,24,2005,0.11
552,25,2005,0.14
553,26,2005,0.19
554,27,2005,0.12
555,28,2005,0.31
556,29,2005,0.19
557,30,2005,0.2
558,31,2005,0.15
559,32,2005,0.15
560,33,2005,0.09
561,34,2005,0.12
562,35,2005,0.26
563,36,2005,0.19
564,37,2005,0.21
565,38,2005,0.13
566,39,2005,0.19
567,40,2005,0.23
568,41,2005,0.18
569,42,2005,0.17
570,44,2005,0.19
571,45,2005,0.23
572,46,2005,0.18
573,47,2005,0.21
574,48,2005,0.25
575,49,2005,0.11
576,50,2005,0.15
577,51,2005,0.13
578,53,2005,0.15
579,54,2005,0.26
580,55,2005,0.14
581,56,2005,0.11
690,56,2006,0.12
691,55,2006,0.15
692,54,2006,0.25
693,53,2006,0.15
694,51,2006,0.12
695,50,2006,0.13
696,49,2006,0.12
697,48,2006,0.24
698,47,2006,0.23
699,46,2006,0.17
700,45,2006,0.22
701,44,2006,0.15
702,42,2006,0.17
703,41,2006,0.17
704,40,2006,0.24
705,39,2006,0.19
706,38,2006,0.13
707,37,2006,0.2
708,36,2006,0.2
709,35,2006,0.26
710,34,2006,0.12
711,33,2006,0.1
712,32,2006,0.14
713,31,2006,0.14
714,30,2006,0.17
715,29,2006,0.19
716,28,2006,0.3
717,27,2006,0.12
718,26,2006,0.18
719,25,2006,0.12
720,24,2006,0.1
721,23,2006,0.18
722,22,2006,0.28
723,21,2006,0.23
724,20,2006,0.16
725,19,2006,0.14
726,18,2006,0.18
727,17,2006,0.17
728,16,2006,0.15
729,15,2006,0.11
730,13,2006,0.2
731,12,2006,0.17
733,10,2006,0.16
734,09,2006,0.11
735,08,2006,0.16
736,06,2006,0.18
737,05,2006,0.24
738,04,2006,0.2
739,02,2006,0.15
740,01,2006,0.23
743,01,2007,0.24
744,02,2007,0.11
745,04,2007,0.2
746,05,2007,0.26
747,06,2007,0.17
748,08,2007,0.16
749,09,2007,0.11
750,10,2007,0.15
752,12,2007,0.17
753,13,2007,0.2
754,15,2007,0.1
755,16,2007,0.16
756,17,2007,0.17
757,18,2007,0.17
758,19,2007,0.14
759,20,2007,0.15
760,21,2007,0.24
761,22,2007,0.27
762,23,2007,0.15
763,24,2007,0.1
764,25,2007,0.13
765,26,2007,0.19
766,27,2007,0.12
767,28,2007,0.29
768,29,2007,0.18
769,30,2007,0.18
770,31,2007,0.15
771,32,2007,0.15
772,33,2007,0.09
773,34,2007,0.12
774,35,2007,0.25
775,36,2007,0.19
776,37,2007,0.2
777,38,2007,0.13
778,39,2007,0.19
779,40,2007,0.22
780,41,2007,0.17
781,42,2007,0.16
782,44,2007,0.17
783,45,2007,0.21
784,46,2007,0.17
785,47,2007,0.23
786,48,2007,0.23
787,49,2007,0.11
788,50,2007,0.12
789,51,2007,0.13
790,53,2007,0.15
791,54,2007,0.23
792,55,2007,0.14
793,56,2007,0.12
902,56,2008,0.12
903,55,2008,0.13
904,54,2008,0.23
905,53,2008,0.14
906,51,2008,0.14
907,50,2008,0.13
908,49,2008,0.11
909,48,2008,0.23
910,47,2008,0.22
911,46,2008,0.18
912,45,2008,0.22
913,44,2008,0.15
914,42,2008,0.17
915,41,2008,0.18
916,40,2008,0.23
917,39,2008,0.19
918,38,2008,0.15
919,37,2008,0.2
920,36,2008,0.19
921,35,2008,0.24
922,34,2008,0.13
923,33,2008,0.09
924,32,2008,0.15
925,31,2008,0.13
926,30,2008,0.21
927,29,2008,0.19
928,28,2008,0.3
929,27,2008,0.11
930,26,2008,0.19
931,25,2008,0.12
932,24,2008,0.1
933,23,2008,0.16
934,22,2008,0.25
935,21,2008,0.23
936,20,2008,0.15
937,19,2008,0.14
938,18,2008,0.18
939,17,2008,0.17
940,16,2008,0.16
941,15,2008,0.1
942,13,2008,0.2
943,12,2008,0.18
945,10,2008,0.14
946,09,2008,0.12
947,08,2008,0.15
948,06,2008,0.18
949,05,2008,0.25
950,04,2008,0.21
951,02,2008,0.11
952,01,2008,0.22
954,01,2013,0.27
955,02,2013,0.12
956,04,2013,0.26
957,05,2013,0.29
959,06,2013,0.23
960,09,2013,0.15
961,08,2013,0.17
962,10,2013,0.18
964,12,2013,0.24
965,13,2013,0.27
966,15,2013,0.13
967,16,2013,0.19
968,18,2013,0.22
969,17,2013,0.21
970,19,2013,0.16
971,20,2013,0.19
972,21,2013,0.25
973,22,2013,0.28
974,23,2013,0.18
975,25,2013,0.16
976,24,2013,0.14
977,26,2013,0.24
978,27,2013,0.14
979,28,2013,0.34
980,29,2013,0.22
981,30,2013,0.21
982,31,2013,0.18
983,33,2013,0.1
984,32,2013,0.23
985,34,2013,0.17
986,35,2013,0.31
987,36,2013,0.23
988,37,2013,0.25
989,38,2013,0.12
990,40,2013,0.24
991,39,2013,0.23
992,41,2013,0.22
993,42,2013,0.19
994,44,2013,0.22
995,45,2013,0.27
996,46,2013,0.19
997,47,2013,0.27
998,49,2013,0.15
999,48,2013,0.25
1000,50,2013,0.15
1001,51,2013,0.16
1002,53,2013,0.19
1003,54,2013,0.27
1004,55,2013,0.18
1006,56,2013,0.13
1114,56,2018,0.14
1115,55,2018,0.14
1116,54,2018,0.25
1117,53,2018,0.13
1118,51,2018,0.14
1119,50,2018,0.12
1120,49,2018,0.1
1121,48,2018,0.21
1122,47,2018,0.22
1123,46,2018,0.16
1124,45,2018,0.23
1125,44,2018,0.18
1126,42,2018,0.17
1127,41,2018,0.16
1128,40,2018,0.22
1129,39,2018,0.2
1130,38,2018,0.1
1131,37,2018,0.2
1132,36,2018,0.19
1133,35,2018,0.26
1134,34,2018,0.14
1135,33,2018,0.11
1136,32,2018,0.18
1137,31,2018,0.13
1138,30,2018,0.16
1139,29,2018,0.18
1140,28,2018,0.28
1141,27,2018,0.12
1142,26,2018,0.19
1143,25,2018,0.12
1144,24,2018,0.12
1145,23,2018,0.14
1146,22,2018,0.26
1147,21,2018,0.23
1148,20,2018,0.15
1149,19,2018,0.14
1150,18,2018,0.18
1151,17,2018,0.16
1152,16,2018,0.14
1153,15,2018,0.12
1154,13,2018,0.2
1155,12,2018,0.2
1157,10,2018,0.19
1158,09,2018,0.14
1159,08,2018,0.12
1161,06,2018,0.17
1162,05,2018,0.25
1163,04,2018,0.2
1164,02,2018,0.14
1165,01,2018,0.24
1167,01,2009,0.25
1168,02,2009,0.13
1169,04,2009,0.23
1170,05,2009,0.27
1171,06,2009,0.2
1172,10,2009,0.16
1173,08,2009,0.17
1174,09,2009,0.12
1176,12,2009,0.21
1177,13,2009,0.22
1178,15,2009,0.14
1179,16,2009,0.18
1180,17,2009,0.19
1181,18,2009,0.2
1182,19,2009,0.16
1183,20,2009,0.18
1184,21,2009,0.26
1185,22,2009,0.24
1186,23,2009,0.17
1187,24,2009,0.12
1188,25,2009,0.13
1189,26,2009,0.23
1190,27,2009,0.14
1191,28,2009,0.31
1192,29,2009,0.21
1193,30,2009,0.21
1194,31,2009,0.15
1195,32,2009,0.18
1196,33,2009,0.11
1197,34,2009,0.13
1198,35,2009,0.25
1199,36,2009,0.2
1200,37,2009,0.23
1201,38,2009,0.13
1202,41,2009,0.19
1203,39,2009,0.22
1204,40,2009,0.22
1205,42,2009,0.17
1206,44,2009,0.17
1207,45,2009,0.24
1208,46,2009,0.19
1209,47,2009,0.24
1210,48,2009,0.24
1211,49,2009,0.12
1212,50,2009,0.13
1213,51,2009,0.14
1214,53,2009,0.16
1215,54,2009,0.24
1216,55,2009,0.17
1217,56,2009,0.13
1326,56,2010,0.14
1327,55,2010,0.19
1328,54,2010,0.25
1329,53,2010,0.18
1330,51,2010,0.14
1331,50,2010,0.17
1332,49,2010,0.16
1333,48,2010,0.26
1334,47,2010,0.26
1335,46,2010,0.18
1336,45,2010,0.26
1337,44,2010,0.19
1338,42,2010,0.19
1339,40,2010,0.25
1340,39,2010,0.23
1341,41,2010,0.22
1342,38,2010,0.16
1343,37,2010,0.25
1344,36,2010,0.21
1345,35,2010,0.3
1346,34,2010,0.14
1347,33,2010,0.1
1348,32,2010,0.22
1349,31,2010,0.18
1350,30,2010,0.2
1351,29,2010,0.21
1352,28,2010,0.33
1353,27,2010,0.15
1354,26,2010,0.23
1355,25,2010,0.14
1356,24,2010,0.13
1357,23,2010,0.18
1358,22,2010,0.27
1359,21,2010,0.26
1360,20,2010,0.18
1361,19,2010,0.16
1362,18,2010,0.22
1363,17,2010,0.19
1364,16,2010,0.19
1365,15,2010,0.14
1366,13,2010,0.25
1367,12,2010,0.23
1369,09,2010,0.13
1370,08,2010,0.17
1371,10,2010,0.18
1372,06,2010,0.22
1373,05,2010,0.28
1374,04,2010,0.24
1375,02,2010,0.13
1376,01,2010,0.28
1378,01,2015,0.27
1379,02,2015,0.15
1380,04,2015,0.25
1381,06,2015,0.21
1382,05,2015,0.27
1384,08,2015,0.15
1385,09,2015,0.15
1386,10,2015,0.19
1388,12,2015,0.23
1389,13,2015,0.24
1390,16,2015,0.18
1391,15,2015,0.14
1392,17,2015,0.19
1393,18,2015,0.21
1394,19,2015,0.15
1395,20,2015,0.17
1396,21,2015,0.26
1397,23,2015,0.17
1398,22,2015,0.28
1399,24,2015,0.13
1400,25,2015,0.15
1401,26,2015,0.22
1402,27,2015,0.13
1403,28,2015,0.31
1404,29,2015,0.2
1405,31,2015,0.17
1406,30,2015,0.19
1407,32,2015,0.21
1408,33,2015,0.11
1409,34,2015,0.16
1410,35,2015,0.29
1411,36,2015,0.22
1412,38,2015,0.12
1413,37,2015,0.23
1414,39,2015,0.21
1415,40,2015,0.22
1416,41,2015,0.2
1417,42,2015,0.19
1418,44,2015,0.19
1419,45,2015,0.24
1420,47,2015,0.24
1421,46,2015,0.18
1422,48,2015,0.23
1423,49,2015,0.13
1424,50,2015,0.13
1425,51,2015,0.15
1426,53,2015,0.16
1427,55,2015,0.16
1428,54,2015,0.25
1429,56,2015,0.13
1537,55,2011,0.18
1538,56,2011,0.16
1540,54,2011,0.26
1541,53,2011,0.18
1542,51,2011,0.15
1543,50,2011,0.15
1544,49,2011,0.16
1545,48,2011,0.27
1546,47,2011,0.26
1547,46,2011,0.18
1548,45,2011,0.28
1549,44,2011,0.22
1550,42,2011,0.2
1551,41,2011,0.24
1552,39,2011,0.24
1553,40,2011,0.23
1554,38,2011,0.15
1555,37,2011,0.26
1556,36,2011,0.23
1557,35,2011,0.31
1558,34,2011,0.15
1559,33,2011,0.12
1560,32,2011,0.22
1561,31,2011,0.18
1562,30,2011,0.2
1563,29,2011,0.22
1564,28,2011,0.32
1565,27,2011,0.15
1566,26,2011,0.25
1567,23,2011,0.19
1568,24,2011,0.14
1569,25,2011,0.15
1570,22,2011,0.29
1571,21,2011,0.27
1572,20,2011,0.19
1573,19,2011,0.17
1574,18,2011,0.23
1575,17,2011,0.22
1576,16,2011,0.2
1577,15,2011,0.17
1578,13,2011,0.26
1579,12,2011,0.25
1581,10,2011,0.17
1582,08,2011,0.18
1583,09,2011,0.15
1584,06,2011,0.23
1585,05,2011,0.28
1586,04,2011,0.27
1587,02,2011,0.15
1588,01,2011,0.28
1591,01,2012,0.27
1592,02,2012,0.14
1593,04,2012,0.27
1594,05,2012,0.29
1595,06,2012,0.24
1596,09,2012,0.15
1597,08,2012,0.18
1598,10,2012,0.17
1600,12,2012,0.25
1601,13,2012,0.27
1602,15,2012,0.17
1603,16,2012,0.21
1604,17,2012,0.21
1605,18,2012,0.22
1606,19,2012,0.16
1607,20,2012,0.19
1608,21,2012,0.27
1609,22,2012,0.28
1610,25,2012,0.15
1611,24,2012,0.14
1612,23,2012,0.21
1613,26,2012,0.25
1614,27,2012,0.15
1615,28,2012,0.35
1616,29,2012,0.23
1617,30,2012,0.2
1618,31,2012,0.18
1619,32,2012,0.24
1620,33,2012,0.16
1621,34,2012,0.15
1622,35,2012,0.29
1623,36,2012,0.23
1624,37,2012,0.26
1625,38,2012,0.13
1626,40,2012,0.24
1627,39,2012,0.24
1628,41,2012,0.23
1629,42,2012,0.2
1630,44,2012,0.19
1631,45,2012,0.27
1632,46,2012,0.17
1633,47,2012,0.26
1634,48,2012,0.26
1635,49,2012,0.15
1636,50,2012,0.15
1637,51,2012,0.15
1638,53,2012,0.19
1639,54,2012,0.25
1641,56,2012,0.17
1642,55,2012,0.18
1750,56,2014,0.13
1751,55,2014,0.18
1752,54,2014,0.25
1753,53,2014,0.18
1754,51,2014,0.16
1755,50,2014,0.16
1756,49,2014,0.13
1757,48,2014,0.25
1758,47,2014,0.26
1759,46,2014,0.18
1760,45,2014,0.27
1761,44,2014,0.2
1762,42,2014,0.19
1763,41,2014,0.22
1764,40,2014,0.22
1765,39,2014,0.23
1766,38,2014,0.15
1767,37,2014,0.24
1768,36,2014,0.23
1769,35,2014,0.3
1770,34,2014,0.16
1771,33,2014,0.13
1772,32,2014,0.22
1773,31,2014,0.16
1774,30,2014,0.19
1775,29,2014,0.21
1776,28,2014,0.29
1777,27,2014,0.15
1778,26,2014,0.23
1779,25,2014,0.15
1780,24,2014,0.13
1781,23,2014,0.19
1782,22,2014,0.28
1783,21,2014,0.26
1784,20,2014,0.18
1785,19,2014,0.15
1786,18,2014,0.22
1787,17,2014,0.2
1788,16,2014,0.19
1789,15,2014,0.15
1790,13,2014,0.26
1791,12,2014,0.24
1793,10,2014,0.18
1794,09,2014,0.15
1795,08,2014,0.15
1796,06,2014,0.23
1797,05,2014,0.26
1798,04,2014,0.26
1799,02,2014,0.16
1800,01,2014,0.28
1803,01,2016,0.25
1804,02,2016,0.14
1805,04,2016,0.24
1806,05,2016,0.24
1807,06,2016,0.2
1808,08,2016,0.13
1809,09,2016,0.13
1810,10,2016,0.17
1812,12,2016,0.21
1813,13,2016,0.23
1814,15,2016,0.1
1815,16,2016,0.18
1816,17,2016,0.18
1817,18,2016,0.2
1818,19,2016,0.15
1819,20,2016,0.14
1820,21,2016,0.25
1821,22,2016,0.29
1822,23,2016,0.17
1823,24,2016,0.13
1824,25,2016,0.14
1825,26,2016,0.21
1826,27,2016,0.13
1827,28,2016,0.3
1828,29,2016,0.19
1829,30,2016,0.15
1830,31,2016,0.14
1831,32,2016,0.19
1832,33,2016,0.08
1833,34,2016,0.15
1834,35,2016,0.3
1835,36,2016,0.21
1836,37,2016,0.22
1837,38,2016,0.12
1838,39,2016,0.21
1839,40,2016,0.23
1840,41,2016,0.17
1841,42,2016,0.19
1842,44,2016,0.17
1843,45,2016,0.23
1844,46,2016,0.17
1845,47,2016,0.23
1846,48,2016,0.22
1847,49,2016,0.11
1848,50,2016,0.15
1849,51,2016,0.14
1850,53,2016,0.14
1851,54,2016,0.24
1852,55,2016,0.16
1853,56,2016,0.11
1962,56,2017,0.13
1963,55,2017,0.14
1964,54,2017,0.26
1965,53,2017,0.14
1966,51,2017,0.14
1967,50,2017,0.14
1968,49,2017,0.11
1969,48,2017,0.21
1970,47,2017,0.21
1971,46,2017,0.17
1972,45,2017,0.23
1973,44,2017,0.17
1974,42,2017,0.17
1975,41,2017,0.16
1976,40,2017,0.21
1977,39,2017,0.2
1978,38,2017,0.11
1979,37,2017,0.21
1980,36,2017,0.2
1981,35,2017,0.27
1982,34,2017,0.14
1983,33,2017,0.1
1984,32,2017,0.19
1985,31,2017,0.14
1986,30,2017,0.15
1987,29,2017,0.19
1988,28,2017,0.27
1989,27,2017,0.12
1990,26,2017,0.2
1991,25,2017,0.14
1992,24,2017,0.12
1993,23,2017,0.13
1994,22,2017,0.28
1995,21,2017,0.22
1996,20,2017,0.15
1997,19,2017,0.12
1998,18,2017,0.18
1999,17,2017,0.17
2000,16,2017,0.15
2001,15,2017,0.12
2002,13,2017,0.21
2003,12,2017,0.2
2005,10,2017,0.18
2006,09,2017,0.13
2007,08,2017,0.12
2008,06,2017,0.18
2009,05,2017,0.22
2010,04,2017,0.21
2011,02,2017,0.15
2012,01,2017,0.25
2014,01,2022,0.22
2016,04,2022,0.16
2017,02,2022,0.14
2018,06,2022,0.15
2019,05,2022,0.22
2020,09,2022,0.12
2021,08,2022,0.11
2023,10,2022,0.13
2024,13,2022,0.17
2025,12,2022,0.17
2026,16,2022,0.13
2027,15,2022,0.13
2028,18,2022,0.16
2029,17,2022,0.16
2030,21,2022,0.21
2031,20,2022,0.14
2032,19,2022,0.12
2033,23,2022,0.12
2034,22,2022,0.25
2035,25,2022,0.12
2036,24,2022,0.12
2037,27,2022,0.11
2038,26,2022,0.18
2039,29,2022,0.17
2040,28,2022,0.26
2041,31,2022,0.14
2042,30,2022,0.13
2043,33,2022,0.07
2044,32,2022,0.16
2045,36,2022,0.19
2046,34,2022,0.13
2047,35,2022,0.23
2048,38,2022,0.13
2049,37,2022,0.17
2050,40,2022,0.2
2051,39,2022,0.18
2052,42,2022,0.15
2053,41,2022,0.14
2054,45,2022,0.19
2055,44,2022,0.12
2056,47,2022,0.18
2057,46,2022,0.15
2058,49,2022,0.08
2059,48,2022,0.19
2060,51,2022,0.13
2061,50,2022,0.12
2062,55,2022,0.13
2063,54,2022,0.25
2064,53,2022,0.11
2066,56,2022,0.14
2173,56,2019,0.12
2174,55,2019,0.14
2176,54,2019,0.2
2177,50,2019,0.1
2178,51,2019,0.13
2179,53,2019,0.12
2180,48,2019,0.19
2181,49,2019,0.1
2182,46,2019,0.15
2183,47,2019,0.2
2184,42,2019,0.17
2185,44,2019,0.14
2186,45,2019,0.2
2187,41,2019,0.13
2188,39,2019,0.18
2189,40,2019,0.2
2190,37,2019,0.2
2191,38,2019,0.1
2192,35,2019,0.25
2193,36,2019,0.18
2194,34,2019,0.12
2195,33,2019,0.07
2196,32,2019,0.17
2197,31,2019,0.11
2198,30,2019,0.15
2199,28,2019,0.28
2200,29,2019,0.17
2201,27,2019,0.11
2202,26,2019,0.18
2203,25,2019,0.12
2204,24,2019,0.12
2205,23,2019,0.14
2206,22,2019,0.27
2207,20,2019,0.15
2208,21,2019,0.22
2209,19,2019,0.13
2210,17,2019,0.16
2211,18,2019,0.15
2212,15,2019,0.12
2213,16,2019,0.13
2215,12,2019,0.18
2216,13,2019,0.19
2217,10,2019,0.16
2218,08,2019,0.11
2219,09,2019,0.14
2220,05,2019,0.22
2221,06,2019,0.16
2222,01,2019,0.21
2223,02,2019,0.13
2224,04,2019,0.19
2227,04,2021,0.17
2228,02,2021,0.12
2229,01,2021,0.22
2230,06,2021,0.16
2231,05,2021,0.22
2232,09,2021,0.13
2233,08,2021,0.12
2234,10,2021,0.17
2235,13,2021,0.2
2236,12,2021,0.18
2238,16,2021,0.13
2239,15,2021,0.14
2240,18,2021,0.16
2241,17,2021,0.16
2242,19,2021,0.13
2243,21,2021,0.22
2244,20,2021,0.13
2245,22,2021,0.27
2246,23,2021,0.15
2247,24,2021,0.14
2248,25,2021,0.13
2249,26,2021,0.18
2250,27,2021,0.11
2251,29,2021,0.16
2252,28,2021,0.28
2253,30,2021,0.14
2254,31,2021,0.13
2255,32,2021,0.19
2256,33,2021,0.09
2257,34,2021,0.14
2258,36,2021,0.19
2259,35,2021,0.24
2260,38,2021,0.1
2261,37,2021,0.18
2262,40,2021,0.21
2263,39,2021,0.19
2264,41,2021,0.14
2265,45,2021,0.2
2266,44,2021,0.15
2267,42,2021,0.17
2268,47,2021,0.18
2269,46,2021,0.15
2270,49,2021,0.08
2271,48,2021,0.2
2272,53,2021,0.12
2273,51,2021,0.13
2274,50,2021,0.1
2275,54,2021,0.21
2277,55,2021,0.13
2278,56,2021,0.13
2383,56,2023,0.15
2384,55,2023,0.13
2385,54,2023,0.2
2386,53,2023,0.12
2390,51,2023,0.13
2391,50,2023,0.09
2392,49,2023,0.09
2393,48,2023,0.18
2394,47,2023,0.2
2395,46,2023,0.15
2396,45,2023,0.19
2397,44,2023,0.13
2398,42,2023,0.16
2399,41,2023,0.14
2400,40,2023,0.21
2401,39,2023,0.18
2402,38,2023,0.09
2403,37,2023,0.18
2404,36,2023,0.19
2405,35,2023,0.25
2406,34,2023,0.13
2407,33,2023,0.08
2408,32,2023,0.16
2409,31,2023,0.11
2410,30,2023,0.12
2411,29,2023,0.14
2412,28,2023,0.23
2413,27,2023,0.1
2414,26,2023,0.18
2415,25,2023,0.13
2416,24,2023,0.11
2417,23,2023,0.13
2418,22,2023,0.25
2419,21,2023,0.21
2420,20,2023,0.13
2421,19,2023,0.14
2422,18,2023,0.15
2423,17,2023,0.15
2424,16,2023,0.11
2425,15,2023,0.11
2426,13,2023,0.18
2427,12,2023,0.16
2429,10,2023,0.15
2430,09,2023,0.13
2431,08,2023,0.11
2432,06,2023,0.15
2433,05,2023,0.21
2434,04,2023,0.15
2435,02,2023,0.12
2436,01,2023,0.21
