,STATEFIPS,Total population,Number in poverty,Percent in poverty,YEAR
1164,19,2899000,267000,9.2,2002
1165,20,2681000,269000,10.1,2002
1166,21,4033000,571000,14.2,2002
1167,22,4445000,777000,17.5,2002
1168,23,1265000,170000,13.4,2002
1169,24,5419000,400000,7.4,2002
1170,25,6469000,648000,10,2002
1171,26,9897000,1152000,11.6,2002
1172,27,5044000,325000,6.5,2002
1173,28,2785000,513000,18.4,2002
1174,29,5581000,551000,9.9,2002
1175,30,902000,122000,13.5,2002
1176,31,1700000,181000,10.6,2002
1177,32,2114000,188000,8.9,2002
1178,33,1264000,73000,5.8,2002
1179,34,8585000,681000,7.9,2002
1180,35,1837000,328000,17.9,2002
1181,36,19220000,2690000,14,2002
1182,37,8146000,1165000,14.3,2002
1183,38,632000,73000,11.6,2002
1184,39,11250000,1099000,9.8,2002
1185,40,3473000,489000,14.1,2002
1186,41,3503000,380000,10.9,2002
1187,42,12170000,1152000,9.5,2002
1188,44,1055000,116000,11,2002
1189,45,3989000,568000,14.3,2002
1190,46,743000,85000,11.5,2002
1191,47,5655000,839000,14.8,2002
1192,48,21480000,3362000,15.6,2002
1193,49,2308000,228000,9.9,2002
1194,50,616000,61000,9.9,2002
1195,51,7108000,702000,9.9,2002
1196,53,5988000,657000,11,2002
1197,54,1747000,293000,16.8,2002
1198,55,5463000,467000,8.6,2002
1199,56,488000,44000,9,2002
1200,02,632000,54000,8.5,2001
1201,04,5314000,778000,14.6,2001
1202,05,2650000,472000,17.8,2001
1203,06,34390000,4321000,12.6,2001
1204,08,4402000,383000,8.7,2001
1205,09,3385000,249000,7.3,2001
1206,10,790000,53000,6.7,2001
1208,12,16320000,2077000,12.7,2001
1209,13,8261000,1069000,12.9,2001
1210,15,1205000,138000,11.4,2001
1211,16,1314000,151000,11.5,2001
1212,17,12310000,1249000,10.1,2001
1213,18,6030000,511000,8.5,2001
1214,19,2858000,212000,7.4,2001
1215,20,2635000,267000,10.1,2001
1216,21,3989000,503000,12.6,2001
1217,22,4372000,709000,16.2,2001
1218,23,1277000,132000,10.3,2001
1219,24,5318000,385000,7.2,2001
1220,25,6302000,561000,8.9,2001
1221,26,9880000,927000,9.4,2001
1222,27,4910000,361000,7.4,2001
1223,28,2794000,539000,19.3,2001
1224,29,5513000,537000,9.7,2001
1225,30,891000,119000,13.3,2001
1226,31,1680000,158000,9.4,2001
1227,32,2129000,152000,7.1,2001
1228,33,1254000,81000,6.5,2001
1229,34,8456000,683000,8.1,2001
1230,35,1795000,323000,18,2001
1231,36,18780000,2664000,14.2,2001
1232,37,8084000,1013000,12.5,2001
1233,38,620000,86000,13.8,2001
1234,39,11180000,1174000,10.5,2001
1235,40,3372000,508000,15.1,2001
1236,41,3446000,408000,11.8,2001
1237,42,12090000,1158000,9.6,2001
1238,44,1043000,100000,9.6,2001
1239,45,3995000,603000,15.1,2001
1240,46,737000,62000,8.4,2001
1241,47,5670000,802000,14.1,2001
1242,48,21030000,3129000,14.9,2001
1243,49,2257000,238000,10.5,2001
1244,50,605000,59000,9.7,2001
1245,51,7080000,564000,8,2001
1246,53,5920000,634000,10.7,2001
1247,54,1769000,291000,16.4,2001
1248,55,5323000,423000,7.9,2001
1249,56,487000,42000,8.7,2001
1250,02,620000,47000,7.6,2000
1251,04,5181000,607000,11.7,2000
1252,05,2650000,436000,16.5,2000
1253,06,33890000,4294000,12.7,2000
1254,08,4334000,425000,9.8,2000
1255,09,3365000,258000,7.7,2000
1256,10,777000,65000,8.4,2000
1258,12,15990000,1754000,11,2000
1259,13,8112000,982000,12.1,2000
1260,15,1195000,106000,8.9,2000
1261,16,1289000,162000,12.5,2000
1262,17,12270000,1307000,10.7,2000
1263,18,6007000,513000,8.5,2000
1264,19,2858000,237000,8.3,2000
1265,20,2649000,213000,8,2000
1266,21,3995000,502000,12.6,2000
1267,22,4354000,750000,17.2,2000
1268,23,1267000,128000,10.1,2000
1269,24,5241000,386000,7.4,2000
1270,25,6284000,618000,9.8,2000
1271,26,9813000,967000,9.9,2000
1272,27,4890000,276000,5.7,2000
1273,28,2794000,418000,14.9,2000
1274,29,5517000,505000,9.2,2000
1275,30,888000,126000,14.1,2000
1276,31,1679000,145000,8.6,2000
1277,32,2045000,180000,8.8,2000
1278,33,1231000,56000,4.5,2000
1279,34,8384000,612000,7.3,2000
1280,35,1790000,312000,17.5,2000
1281,36,18750000,2604000,13.9,2000
1282,37,7983000,1000000,12.5,2000
1283,38,622000,65000,10.4,2000
1284,39,11160000,1117000,10,2000
1285,40,3378000,503000,14.9,2000
1286,41,3415000,371000,10.9,2000
1287,42,12040000,1033000,8.6,2000
1288,44,1035000,106000,10.2,2000
1289,45,3964000,441000,11.1,2000
1290,46,737000,79000,10.7,2000
1291,47,5630000,759000,13.5,2000
1292,48,20700000,3204000,15.5,2000
1293,49,2239000,170000,7.6,2000
1294,50,599000,60000,10,2000
1295,51,6977000,577000,8.3,2000
1296,53,5863000,634000,10.8,2000
1297,54,1773000,261000,14.7,2000
1298,55,5308000,493000,9.3,2000
1299,56,485000,52000,10.8,2000
1300,02,630000,48000,7.6,1999
1301,04,5057000,616000,12.2,1999
1302,05,2616000,384000,14.7,1999
1303,06,33710000,4733000,14,1999
1304,08,4319000,366000,8.5,1999
1305,09,3418000,246000,7.2,1999
1306,10,768000,80000,10.4,1999
1308,12,15570000,1937000,12.4,1999
1309,13,7877000,1011000,12.8,1999
1310,15,1225000,133000,10.8,1999
1311,16,1240000,175000,14.1,1999
1312,17,12250000,1215000,9.9,1999
1313,18,5914000,396000,6.7,1999
1314,19,2856000,210000,7.4,1999
1315,20,2605000,320000,12.3,1999
1316,21,3859000,467000,12.1,1999
1317,22,4289000,823000,19.2,1999
1318,23,1260000,134000,10.6,1999
1319,24,5049000,367000,7.3,1999
1320,25,6262000,738000,11.8,1999
1321,26,10050000,978000,9.7,1999
1322,27,4868000,354000,7.3,1999
1323,28,2755000,446000,16.2,1999
1324,29,5511000,647000,11.7,1999
1325,30,891000,141000,15.8,1999
1326,31,1683000,184000,11,1999
1327,32,2033000,229000,11.3,1999
1328,33,1255000,96000,7.6,1999
1329,34,8232000,646000,7.8,1999
1330,35,1831000,383000,20.9,1999
1331,36,18860000,2676000,14.2,1999
1332,37,7766000,1069000,13.8,1999
1333,38,621000,81000,13.1,1999
1334,39,11220000,1343000,12,1999
1335,40,3300000,424000,12.8,1999
1336,41,3421000,432000,12.6,1999
1337,42,11950000,1117000,9.3,1999
1338,44,1033000,103000,10,1999
1339,45,3800000,445000,11.7,1999
1340,46,709000,55000,7.7,1999
1341,47,5583000,662000,11.9,1999
1342,48,20170000,3072000,15.2,1999
1343,49,2194000,126000,5.7,1999
1344,50,599000,58000,9.6,1999
1345,51,6831000,537000,7.9,1999
1346,53,5698000,545000,9.6,1999
1347,54,1734000,272000,15.7,1999
1348,55,5429000,466000,8.6,1999
1349,56,484000,56000,11.6,1999
1350,02,641000,60000,9.4,1998
1351,04,4887000,812000,16.6,1998
1352,05,2559000,377000,14.7,1998
1353,06,33290000,5118000,15.4,1998
1354,08,3966000,363000,9.2,1998
1355,09,3275000,310000,9.5,1998
1356,10,781000,80000,10.3,1998
1358,12,14630000,1923000,13.1,1998
1359,13,7634000,1034000,13.5,1998
1360,15,1201000,131000,10.9,1998
1361,16,1273000,165000,13,1998
1362,17,12260000,1234000,10.1,1998
1363,18,5830000,547000,9.4,1998
1364,19,2834000,257000,9.1,1998
1365,20,2615000,250000,9.6,1998
1366,21,3860000,521000,13.5,1998
1367,22,4305000,821000,19.1,1998
1368,23,1263000,131000,10.4,1998
1369,24,5014000,359000,7.2,1998
1370,25,6100000,528000,8.7,1998
1371,26,10010000,1097000,11,1998
1372,27,4815000,498000,10.3,1998
1373,28,2758000,486000,17.6,1998
1374,29,5399000,531000,9.8,1998
1375,30,922000,153000,16.6,1998
1376,31,1713000,211000,12.3,1998
1377,32,1845000,195000,10.6,1998
1378,33,1216000,119000,9.8,1998
1379,34,8072000,693000,8.6,1998
1380,35,1823000,371000,20.4,1998
1381,36,18370000,3068000,16.7,1998
1382,37,7412000,1039000,14,1998
1383,38,644000,97000,15.1,1998
1384,39,11200000,1253000,11.2,1998
1385,40,3251000,458000,14.1,1998
1386,41,3352000,503000,15,1998
1387,42,11890000,1338000,11.3,1998
1388,44,965000,112000,11.6,1998
1389,45,3851000,527000,13.7,1998
1390,46,710000,77000,10.8,1998
1391,47,5569000,749000,13.4,1998
1392,48,19890000,2994000,15.1,1998
1393,49,2106000,190000,9,1998
1394,50,592000,58000,9.9,1998
1395,51,6679000,589000,8.8,1998
1396,53,5729000,512000,8.9,1998
1397,54,1748000,312000,17.8,1998
1398,55,5127000,449000,8.8,1998
1399,56,484000,51000,10.6,1998
1400,02,640000,56000,8.8,1997
1401,04,4643000,797000,17.2,1997
1402,05,2621000,515000,19.7,1997
1403,06,32880000,5459000,16.6,1997
1404,08,3921000,320000,8.2,1997
1405,09,3296000,282000,8.6,1997
1406,10,749000,72000,9.6,1997
1408,12,14350000,2056000,14.3,1997
1409,13,7631000,1109000,14.5,1997
1410,15,1182000,164000,13.9,1997
1411,16,1251000,183000,14.7,1997
1412,17,12070000,1349000,11.2,1997
1413,18,5849000,515000,8.8,1997
1414,19,2820000,270000,9.6,1997
1415,20,2583000,250000,9.7,1997
1416,21,3913000,623000,15.9,1997
1417,22,4241000,691000,16.3,1997
1418,23,1222000,124000,10.1,1997
1419,24,5043000,422000,8.4,1997
1420,25,5991000,732000,12.2,1997
1421,26,9783000,1006000,10.3,1997
1422,27,4748000,457000,9.6,1997
1423,28,2731000,455000,16.7,1997
1424,29,5315000,627000,11.8,1997
1425,30,892000,139000,15.6,1997
1426,31,1658000,163000,9.8,1997
1427,32,1723000,190000,11,1997
1428,33,1197000,109000,9.1,1997
1429,34,7967000,737000,9.3,1997
1430,35,1823000,387000,21.2,1997
1431,36,18100000,2979000,16.5,1997
1432,37,7345000,839000,11.4,1997
1433,38,638000,87000,13.6,1997
1434,39,11210000,1231000,11,1997
1435,40,3321000,456000,13.7,1997
1436,41,3284000,382000,11.6,1997
1437,42,11900000,1337000,11.2,1997
1438,44,943000,120000,12.7,1997
1439,45,3813000,500000,13.1,1997
1440,46,708000,117000,16.5,1997
1441,47,5536000,791000,14.3,1997
1442,48,19690000,3297000,16.7,1997
1443,49,2085000,185000,8.9,1997
1444,50,580000,54000,9.3,1997
1445,51,6747000,858000,12.7,1997
1446,53,5735000,529000,9.2,1997
1447,54,1742000,286000,16.4,1997
1448,55,5120000,422000,8.2,1997
1449,56,490000,66000,13.5,1997
1450,02,657000,54000,8.2,1996
1451,04,4786000,980000,20.5,1996
1452,05,2606000,449000,17.2,1996
1453,06,32310000,5472000,16.9,1996
1454,08,3869000,412000,10.6,1996
1455,09,3341000,392000,11.7,1996
1456,10,732000,63000,8.6,1996
1458,12,14340000,2037000,14.2,1996
1459,13,7390000,1097000,14.8,1996
1460,15,1172000,142000,12.1,1996
1461,16,1185000,140000,11.9,1996
1462,17,11810000,1429000,12.1,1996
1463,18,5681000,428000,7.5,1996
1464,19,2898000,279000,9.6,1996
1465,20,2569000,287000,11.2,1996
1466,21,3877000,658000,17,1996
1467,22,4263000,873000,20.5,1996
1468,23,1203000,135000,11.2,1996
1469,24,5085000,522000,10.3,1996
1470,25,6150000,622000,10.1,1996
1471,26,9572000,1068000,11.2,1996
1472,27,4690000,458000,9.8,1996
1473,28,2797000,575000,20.6,1996
1474,29,5268000,500000,9.5,1996
1475,30,908000,155000,17,1996
1476,31,1666000,169000,10.2,1996
1477,32,1634000,133000,8.1,1996
1478,33,1142000,73000,6.4,1996
1479,34,7858000,726000,9.2,1996
1480,35,1847000,472000,25.5,1996
1481,36,18350000,3058000,16.7,1996
1482,37,7254000,885000,12.2,1996
1483,38,628000,69000,11,1996
1484,39,11250000,1424000,12.7,1996
1485,40,3344000,556000,16.6,1996
1486,41,3234000,382000,11.8,1996
1487,42,11890000,1374000,11.6,1996
1488,44,940000,104000,11,1996
1489,45,3698000,482000,13,1996
1490,46,701000,82000,11.8,1996
1491,47,5528000,878000,15.9,1996
1492,48,19180000,3180000,16.6,1996
1493,49,1998000,153000,7.7,1996
1494,50,586000,74000,12.6,1996
1495,51,6481000,795000,12.3,1996
1496,53,5620000,666000,11.9,1996
1497,54,1745000,323000,18.5,1996
1498,55,5205000,460000,8.8,1996
1499,56,486000,58000,11.9,1996
1500,02,630000,45000,7.1,1995
1501,04,4337000,700000,16.1,1995
1502,05,2532000,376000,14.9,1995
1503,06,32060000,5342000,16.7,1995
1504,08,3793000,335000,8.8,1995
1505,09,3276000,318000,9.7,1995
1506,10,713000,74000,10.3,1995
1508,12,14310000,2321000,16.2,1995
1509,13,7262000,878000,12.1,1995
1510,15,1187000,122000,10.3,1995
1511,16,1154000,167000,14.5,1995
1512,17,11760000,1459000,12.4,1995
1513,18,5673000,545000,9.6,1995
1514,19,2894000,352000,12.2,1995
1515,20,2535000,273000,10.8,1995
1516,21,3876000,572000,14.7,1995
1517,22,4306000,849000,19.7,1995
1518,23,1225000,138000,11.2,1995
1519,24,5133000,520000,10.1,1995
1520,25,6065000,665000,11,1995
1521,26,9637000,1174000,12.2,1995
1522,27,4628000,427000,9.2,1995
1523,28,2685000,630000,23.5,1995
1524,29,5140000,484000,9.4,1995
1525,30,870000,133000,15.3,1995
1526,31,1648000,159000,9.6,1995
1527,32,1558000,173000,11.1,1995
1528,33,1139000,60000,5.3,1995
1529,34,7879000,617000,7.8,1995
1530,35,1806000,457000,25.3,1995
1531,36,18260000,3020000,16.5,1995
1532,37,6935000,877000,12.6,1995
1533,38,635000,76000,12,1995
1534,39,11210000,1285000,11.5,1995
1535,40,3204000,548000,17.1,1995
1536,41,3208000,360000,11.2,1995
1537,42,12030000,1464000,12.2,1995
1538,44,962000,102000,10.6,1995
1539,45,3741000,744000,19.9,1995
1540,46,713000,103000,14.5,1995
1541,47,5462000,846000,15.5,1995
1542,48,18760000,3270000,17.4,1995
1543,49,1999000,168000,8.4,1995
1544,50,593000,61000,10.3,1995
1545,51,6371000,648000,10.2,1995
1546,53,5424000,677000,12.5,1995
1547,54,1793000,300000,16.7,1995
1548,55,5300000,449000,8.5,1995
1549,56,482000,59000,12.2,1995
1550,02,592000,61000,10.2,1994
1551,04,4223000,673000,15.9,1994
1552,05,2414000,369000,15.3,1994
1553,06,31670000,5658000,17.9,1994
1554,08,3736000,335000,9,1994
1555,09,3192000,344000,10.8,1994
1556,10,681000,57000,8.3,1994
1558,12,14260000,2128000,14.9,1994
1559,13,7220000,1012000,14,1994
1560,15,1106000,97000,8.7,1994
1561,16,1138000,137000,12,1994
1562,17,11810000,1464000,12.4,1994
1563,18,5967000,816000,13.7,1994
1564,19,2815000,302000,10.7,1994
1565,20,2522000,375000,14.9,1994
1566,21,3843000,710000,18.5,1994
1567,22,4351000,1117000,25.7,1994
1568,23,1201000,113000,9.4,1994
1569,24,5045000,541000,10.7,1994
1570,25,6005000,585000,9.7,1994
1571,26,9519000,1347000,14.1,1994
1572,27,4486000,523000,11.7,1994
1573,28,2587000,515000,19.9,1994
1574,29,5107000,797000,15.6,1994
1575,30,844000,97000,11.5,1994
1576,31,1648000,146000,8.8,1994
1577,32,1521000,168000,11.1,1994
1578,33,1131000,87000,7.7,1994
1579,34,7920000,730000,9.2,1994
1580,35,1685000,356000,21.1,1994
1581,36,18210000,3097000,17,1994
1582,37,6895000,980000,14.2,1994
1583,38,627000,65000,10.4,1994
1584,39,11140000,1571000,14.1,1994
1585,40,3232000,540000,16.7,1994
1586,41,3152000,373000,11.8,1994
1587,42,11970000,1496000,12.5,1994
1588,44,968000,99000,10.3,1994
1589,45,3633000,501000,13.8,1994
1590,46,737000,107000,14.5,1994
1591,47,5338000,779000,14.6,1994
1592,48,18890000,3603000,19.1,1994
1593,49,1926000,154000,8,1994
1594,50,589000,45000,7.6,1994
1595,51,6616000,710000,10.7,1994
1596,53,5259000,614000,11.7,1994
1597,54,1804000,336000,18.6,1994
1598,55,5003000,453000,9,1994
1599,56,485000,45000,9.3,1994
1600,02,570000,52000,9.1,1993
1601,04,4003000,615000,15.4,1993
1602,05,2421000,484000,20,1993
1603,06,31970000,5803000,18.2,1993
1604,08,3564000,354000,9.9,1993
1605,09,3259000,277000,8.5,1993
1606,10,711000,73000,10.2,1993
1608,12,14120000,2507000,17.8,1993
1609,13,6825000,919000,13.5,1993
1610,15,1135000,91000,8,1993
1611,16,1145000,150000,13.1,1993
1612,17,11730000,1600000,13.6,1993
1613,18,5751000,704000,12.2,1993
1614,19,2809000,290000,10.3,1993
1615,20,2496000,327000,13.1,1993
1616,21,3740000,763000,20.4,1993
1617,22,4246000,1119000,26.4,1993
1618,23,1276000,196000,15.4,1993
1619,24,4925000,479000,9.7,1993
1620,25,5991000,641000,10.7,1993
1621,26,9560000,1475000,15.4,1993
1622,27,4354000,506000,11.6,1993
1623,28,2584000,639000,24.7,1993
1624,29,5185000,832000,16.1,1993
1625,30,850000,127000,14.9,1993
1626,31,1641000,169000,10.3,1993
1627,32,1444000,141000,9.8,1993
1628,33,1131000,112000,9.9,1993
1629,34,7968000,866000,10.9,1993
1630,35,1623000,282000,17.4,1993
1631,36,18220000,2981000,16.4,1993
1632,37,6732000,966000,14.4,1993
1633,38,625000,70000,11.2,1993
1634,39,11260000,1461000,13,1993
1635,40,3326000,662000,19.9,1993
1636,41,3077000,363000,11.8,1993
1637,42,12070000,1598000,13.2,1993
1638,44,969000,108000,11.2,1993
1639,45,3630000,678000,18.7,1993
1640,46,717000,102000,14.2,1993
1641,47,5092000,998000,19.6,1993
1642,48,18270000,3177000,17.4,1993
1643,49,1906000,203000,10.7,1993
1644,50,588000,59000,10,1993
1645,51,6470000,627000,9.7,1993
1646,53,5224000,634000,12.1,1993
1647,54,1803000,400000,22.2,1993
1648,55,5033000,636000,12.6,1993
1649,56,481000,64000,13.3,1993
1650,02,572000,58000,10.2,1992
1651,04,3851000,607000,15.8,1992
1652,05,2463000,430000,17.5,1992
1653,06,31700000,5197000,16.4,1992
1654,08,3478000,376000,10.8,1992
1655,09,3272000,321000,9.8,1992
1656,10,709000,55000,7.8,1992
1658,12,13710000,2139000,15.6,1992
1659,13,6664000,1177000,17.7,1992
1660,15,1187000,133000,11.2,1992
1661,16,1095000,166000,15.2,1992
1662,17,11890000,1857000,15.6,1992
1663,18,5622000,661000,11.8,1992
1664,19,2846000,328000,11.5,1992
1665,20,2510000,279000,11.1,1992
1666,21,3720000,731000,19.7,1992
1667,22,4256000,1043000,24.5,1992
1668,23,1239000,167000,13.5,1992
1669,24,4946000,583000,11.8,1992
1670,25,5843000,600000,10.3,1992
1671,26,9322000,1271000,13.6,1992
1672,27,4318000,561000,13,1992
1673,28,2725000,671000,24.6,1992
1674,29,5062000,795000,15.7,1992
1675,30,855000,118000,13.8,1992
1676,31,1606000,169000,10.6,1992
1677,32,1353000,199000,14.7,1992
1678,33,1114000,97000,8.7,1992
1679,34,7803000,803000,10.3,1992
1680,35,1611000,348000,21.6,1992
1681,36,17980000,2820000,15.7,1992
1682,37,6813000,1080000,15.8,1992
1683,38,616000,74000,12.1,1992
1684,39,11180000,1398000,12.5,1992
1685,40,3269000,607000,18.6,1992
1686,41,3039000,346000,11.4,1992
1687,42,12020000,1425000,11.9,1992
1688,44,960000,119000,12.4,1992
1689,45,3675000,697000,19,1992
1690,46,705000,106000,15.1,1992
1691,47,5036000,858000,17,1992
1692,48,17920000,3282000,18.3,1992
1693,49,1830000,172000,9.4,1992
1694,50,582000,61000,10.5,1992
1695,51,6241000,592000,9.5,1992
1696,53,5138000,574000,11.2,1992
1697,54,1795000,401000,22.3,1992
1698,55,5118000,560000,10.9,1992
1699,56,475000,49000,10.3,1992
1700,02,525000,62000,11.8,1991
1701,04,3603000,532000,14.8,1991
1702,05,2450000,425000,17.3,1991
1703,06,30740000,4825000,15.7,1991
1704,08,3319000,347000,10.4,1991
1705,09,3341000,287000,8.6,1991
1706,10,709000,53000,7.5,1991
1708,12,13410000,2069000,15.4,1991
1709,13,6265000,1077000,17.2,1991
1710,15,1164000,90000,7.7,1991
1711,16,1035000,144000,13.9,1991
1712,17,11800000,1598000,13.5,1991
1713,18,5533000,866000,15.7,1991
1714,19,2821000,271000,9.6,1991
1715,20,2580000,317000,12.3,1991
1716,21,3640000,683000,18.8,1991
1717,22,4185000,795000,19,1991
1718,23,1213000,171000,14.1,1991
1719,24,4767000,432000,9.1,1991
1720,25,5803000,637000,11,1991
1721,26,9263000,1308000,14.1,1991
1722,27,4384000,564000,12.9,1991
1723,28,2681000,635000,23.7,1991
1724,29,4993000,740000,14.8,1991
1725,30,822000,127000,15.4,1991
1726,31,1661000,157000,9.5,1991
1727,32,1237000,141000,11.4,1991
1728,33,1107000,81000,7.3,1991
1729,34,7736000,754000,9.7,1991
1730,35,1554000,349000,22.4,1991
