,STATEFIPS,Monthly TANF Applications,YEAR,Total population,Number in poverty,Percent in poverty,TANF apps / Ind in poverty
0,02,966.0,2005,657000,66000,10,0.014636363636363637
1,04,8646.0,2005,6025000,917000,15.2,0.009428571428571429
2,05,2822.0,2005,2756000,382000,13.8,0.007387434554973822
3,06,32766.0,2005,35840000,4716000,13.2,0.006947837150127227
4,08,641.0,2005,4629000,530000,11.4,0.001209433962264151
5,09,1721.0,2005,3483000,326000,9.3,0.005279141104294479
6,10,939.0,2005,842000,78000,9.2,0.012038461538461538
7,12,22331.0,2005,17850000,1975000,11.1,0.011306835443037974
8,13,11176.0,2005,9014000,1298000,14.4,0.008610169491525424
9,15,983.0,2005,1274000,110000,8.6,0.008936363636363636
10,16,1699.0,2005,1441000,143000,9.9,0.01188111888111888
11,17,2493.0,2005,12570000,1441000,11.5,0.0017300485773768216
12,18,9560.0,2005,6131000,774000,12.6,0.012351421188630491
13,19,1051.0,2005,2902000,327000,11.3,0.003214067278287462
14,20,3190.0,2005,2693000,337000,12.5,0.009465875370919882
15,21,4995.0,2005,4049000,599000,14.8,0.00833889816360601
16,22,1719.0,2005,4086000,748000,18.3,0.0022981283422459893
17,23,284.0,2005,1314000,166000,12.6,0.0017108433734939759
18,24,4928.0,2005,5560000,542000,9.7,0.009092250922509225
19,25,5849.0,2005,6318000,641000,10.1,0.009124804992199687
20,26,13087.0,2005,9964000,1196000,12,0.010942307692307692
21,27,5251.0,2005,5113000,412000,8.1,0.012745145631067961
22,28,2748.0,2005,2843000,571000,20.1,0.00481260945709282
23,29,5529.0,2005,5697000,659000,11.6,0.008389984825493172
24,30,826.0,2005,926000,128000,13.8,0.006453125
25,31,3996.0,2005,1760000,167000,9.5,0.02392814371257485
26,32,2085.0,2005,2447000,260000,10.6,0.00801923076923077
27,33,1222.0,2005,1298000,73000,5.6,0.01673972602739726
28,34,4015.0,2005,8692000,592000,6.8,0.006782094594594595
29,35,3783.0,2005,1938000,347000,17.9,0.010902017291066282
30,36,17588.0,2005,19000000,2760000,14.5,0.006372463768115942
31,37,4565.0,2005,8538000,1115000,13.1,0.004094170403587444
32,38,566.0,2005,625000,70000,11.2,0.008085714285714286
33,39,18937.0,2005,11310000,1392000,12.3,0.013604166666666667
34,40,3318.0,2005,3486000,543000,15.6,0.006110497237569061
35,41,2557.0,2005,3619000,436000,12,0.005864678899082569
36,42,14781.0,2005,12240000,1372000,11.2,0.01077332361516035
37,44,593.0,2005,1052000,127000,12.1,0.004669291338582677
38,45,3751.0,2005,4164000,626000,15,0.0059920127795527155
39,46,488.0,2005,765000,90000,11.8,0.005422222222222222
40,47,15769.0,2005,5853000,872000,14.9,0.018083715596330274
41,48,31198.0,2005,22780000,3681000,16.2,0.008475414289595218
42,49,2030.0,2005,2521000,232000,9.2,0.00875
43,50,1077.0,2005,621000,47000,7.6,0.022914893617021277
44,51,4774.0,2005,7442000,684000,9.2,0.00697953216374269
45,53,10290.0,2005,6237000,636000,10.2,0.016179245283018867
46,54,1243.0,2005,1795000,276000,15.4,0.004503623188405797
47,55,3177.0,2005,5440000,553000,10.2,0.00574502712477396
48,56,104.0,2005,509000,54000,10.6,0.001925925925925926
49,02,809.0,2006,658000,58000,8.9,0.013948275862068966
50,04,8352.0,2006,6256000,902000,14.4,0.009259423503325943
51,05,2513.0,2006,2748000,487000,17.7,0.005160164271047228
52,06,33337.0,2006,36160000,4427000,12.2,0.007530381748362322
53,08,1116.0,2006,4797000,466000,9.7,0.0023948497854077255
54,09,1688.0,2006,3457000,275000,8,0.006138181818181818
55,10,1029.0,2006,858000,80000,9.3,0.0128625
56,12,22643.0,2006,18030000,2068000,11.5,0.010949226305609284
57,13,8725.0,2006,9334000,1172000,12.6,0.007444539249146758
58,15,899.0,2006,1254000,116000,9.2,0.00775
59,16,1392.0,2006,1472000,141000,9.5,0.009872340425531916
60,17,1710.0,2006,12630000,1338000,10.6,0.0012780269058295965
61,18,10113.0,2006,6334000,674000,10.6,0.015004451038575667
62,19,1059.0,2006,2913000,301000,10.3,0.0035182724252491695
63,20,3209.0,2006,2719000,349000,12.8,0.009194842406876791
64,21,4548.0,2006,4106000,690000,16.8,0.006591304347826087
65,22,1173.0,2006,4206000,713000,17,0.0016451612903225807
66,23,2720.0,2006,1313000,134000,10.2,0.020298507462686566
67,24,4719.0,2006,5607000,469000,8.4,0.01006183368869936
68,25,5351.0,2006,6324000,758000,12,0.007059366754617415
69,26,13414.0,2006,9953000,1323000,13.3,0.010139077853363567
70,27,5388.0,2006,5145000,422000,8.2,0.012767772511848342
71,28,2409.0,2006,2887000,596000,20.6,0.004041946308724832
72,29,5335.0,2006,5797000,659000,11.4,0.008095599393019726
73,30,755.0,2006,930000,125000,13.5,0.00604
74,31,1621.0,2006,1765000,180000,10.2,0.009005555555555555
75,32,2658.0,2006,2530000,241000,9.5,0.011029045643153526
76,33,1227.0,2006,1308000,71000,5.4,0.01728169014084507
77,34,3857.0,2006,8650000,762000,8.8,0.005061679790026247
78,35,3426.0,2006,1939000,328000,16.9,0.010445121951219513
79,36,17206.0,2006,19020000,2668000,14,0.006449025487256372
80,37,4217.0,2006,8847000,1225000,13.8,0.0034424489795918368
81,38,471.0,2006,615000,70000,11.4,0.006728571428571428
82,39,18231.0,2006,11300000,1371000,12.1,0.013297592997811816
83,40,2897.0,2006,3489000,531000,15.2,0.005455743879472693
84,41,2692.0,2006,3705000,439000,11.8,0.006132118451025057
85,42,14593.0,2006,12330000,1397000,11.3,0.010445955619183966
86,44,690.0,2006,1054000,110000,10.5,0.006272727272727273
87,45,3686.0,2006,4224000,474000,11.2,0.007776371308016877
88,46,503.0,2006,770000,82000,10.7,0.006134146341463415
89,47,18208.0,2006,5916000,879000,14.9,0.020714448236632536
90,48,27804.0,2006,23210000,3816000,16.4,0.007286163522012579
91,49,1925.0,2006,2536000,235000,9.3,0.008191489361702128
92,50,1041.0,2006,618000,48000,7.8,0.0216875
93,51,4481.0,2006,7532000,651000,8.6,0.006883256528417819
94,53,9725.0,2006,6310000,502000,8,0.01937250996015936
95,54,1438.0,2006,1810000,277000,15.3,0.005191335740072202
96,55,2582.0,2006,5471000,555000,10.1,0.004652252252252252
97,56,89.0,2006,516000,51000,10,0.0017450980392156863
98,02,777.0,2007,675000,51000,7.6,0.015235294117647059
99,04,8731.0,2007,6365000,912000,14.3,0.009573464912280701
100,05,2525.0,2007,2803000,387000,13.8,0.006524547803617571
101,06,35572.0,2007,36250000,4589000,12.7,0.007751579864894312
102,08,2273.0,2007,4872000,478000,9.8,0.004755230125523012
103,09,1722.0,2007,3471000,309000,8.9,0.005572815533980583
104,10,891.0,2007,861000,80000,9.3,0.0111375
105,12,23499.0,2007,18040000,2250000,12.5,0.010444
106,13,7916.0,2007,9486000,1294000,13.6,0.006117465224111283
107,15,898.0,2007,1264000,94000,7.5,0.009553191489361701
108,16,962.0,2007,1501000,149000,9.9,0.0064563758389261745
109,17,1197.0,2007,12680000,1262000,10,0.0009484944532488115
110,18,11606.0,2007,6258000,740000,11.8,0.015683783783783784
111,19,1143.0,2007,2965000,264000,8.9,0.004329545454545455
112,20,3230.0,2007,2720000,319000,11.7,0.01012539184952978
113,21,4210.0,2007,4202000,653000,15.5,0.006447166921898928
114,22,1130.0,2007,4186000,673000,16.1,0.0016790490341753344
115,23,9797.0,2007,1312000,142000,10.9,0.06899295774647887
116,24,4514.0,2007,5560000,491000,8.8,0.009193482688391038
117,25,3887.0,2007,6336000,707000,11.2,0.005497878359264498
118,26,12833.0,2007,9919000,1076000,10.8,0.011926579925650558
119,27,5436.0,2007,5188000,482000,9.3,0.011278008298755186
120,28,2048.0,2007,2895000,655000,22.6,0.0031267175572519085
121,29,4430.0,2007,5783000,742000,12.8,0.0059703504043126686
122,30,824.0,2007,938000,122000,13,0.006754098360655738
123,31,1034.0,2007,1751000,174000,9.9,0.0059425287356321835
124,32,3209.0,2007,2566000,250000,9.7,0.012836
125,33,1194.0,2007,1312000,76000,5.8,0.015710526315789473
126,34,3815.0,2007,8548000,742000,8.7,0.005141509433962264
127,35,3220.0,2007,1941000,271000,14,0.011881918819188191
128,36,17081.0,2007,19020000,2757000,14.5,0.00619550235763511
129,37,3855.0,2007,9170000,1423000,15.5,0.0027090653548840476
130,38,401.0,2007,614000,57000,9.3,0.007035087719298246
131,39,17288.0,2007,11280000,1446000,12.8,0.011955739972337483
132,40,2662.0,2007,3551000,476000,13.4,0.0055924369747899156
133,41,2990.0,2007,3761000,481000,12.8,0.006216216216216216
134,42,14970.0,2007,12300000,1273000,10.4,0.011759622937941869
135,44,738.0,2007,1042000,99000,9.5,0.007454545454545454
136,45,3768.0,2007,4380000,617000,14.1,0.006106969205834684
137,46,492.0,2007,787000,74000,9.4,0.006648648648648649
138,47,17136.0,2007,6137000,906000,14.8,0.018913907284768213
139,48,27456.0,2007,23650000,3903000,16.5,0.007034588777863182
140,49,1910.0,2007,2651000,255000,9.6,0.007490196078431373
141,50,1057.0,2007,613000,61000,9.9,0.017327868852459016
142,51,4106.0,2007,7678000,664000,8.6,0.006183734939759036
143,53,9576.0,2007,6503000,661000,10.2,0.01448714069591528
144,54,1545.0,2007,1793000,265000,14.8,0.005830188679245283
145,55,2150.0,2007,5458000,601000,11,0.003577371048252912
146,56,85.0,2007,518000,56000,10.9,0.0015178571428571428
147,02,763.0,2008,672000,55000,8.2,0.013872727272727273
148,04,5163.0,2008,6529000,1172000,18,0.004405290102389078
149,05,2533.0,2008,2822000,431000,15.3,0.005877030162412993
150,06,40273.0,2008,36640000,5344000,14.6,0.007536115269461078
151,08,2274.0,2008,4908000,541000,11,0.0042033271719038815
152,09,2327.0,2008,3433000,276000,8.1,0.008431159420289856
153,10,730.0,2008,861000,82000,9.6,0.008902439024390243
154,12,28194.0,2008,18020000,2370000,13.1,0.01189620253164557
155,13,7582.0,2008,9541000,1477000,15.5,0.005133378469871361
156,15,763.0,2008,1255000,125000,9.9,0.006104
157,16,921.0,2008,1515000,185000,12.2,0.004978378378378378
158,17,1768.0,2008,12690000,1564000,12.3,0.0011304347826086956
159,18,10788.0,2008,6288000,901000,14.3,0.011973362930077691
160,19,1087.0,2008,2986000,285000,9.5,0.0038140350877192983
161,20,3416.0,2008,2716000,346000,12.7,0.009872832369942196
162,21,4116.0,2008,4246000,724000,17.1,0.005685082872928177
163,22,1040.0,2008,4326000,788000,18.2,0.0013197969543147208
164,23,9758.0,2008,1317000,158000,12,0.061759493670886075
165,24,4545.0,2008,5528000,481000,8.7,0.009449064449064449
166,25,3896.0,2008,6420000,727000,11.3,0.005359009628610729
167,26,12749.0,2008,9806000,1273000,13,0.010014925373134328
168,27,5423.0,2008,5120000,506000,9.9,0.010717391304347826
169,28,2210.0,2008,2900000,525000,18.1,0.00420952380952381
170,29,4766.0,2008,5861000,780000,13.3,0.00611025641025641
171,30,770.0,2008,973000,125000,12.9,0.00616
172,31,1359.0,2008,1774000,188000,10.6,0.007228723404255319
173,32,2950.0,2008,2581000,278000,10.8,0.010611510791366907
174,33,1185.0,2008,1300000,91000,7,0.013021978021978022
175,34,3888.0,2008,8515000,787000,9.2,0.004940279542566709
176,35,3257.0,2008,1977000,381000,19.3,0.008548556430446195
177,36,18263.0,2008,19310000,2734000,14.2,0.006679956108266277
178,37,3842.0,2008,9234000,1285000,13.9,0.00298988326848249
179,38,391.0,2008,625000,74000,11.8,0.005283783783783784
180,39,17619.0,2008,11390000,1557000,13.7,0.011315992292870905
181,40,2165.0,2008,3550000,484000,13.6,0.004473140495867768
182,41,2676.0,2008,3806000,403000,10.6,0.006640198511166253
183,42,15525.0,2008,12180000,1335000,11,0.011629213483146068
184,44,767.0,2008,1042000,132000,12.7,0.00581060606060606
185,45,4314.0,2008,4462000,624000,14,0.0069134615384615385
186,46,482.0,2008,794000,104000,13.1,0.004634615384615385
187,47,13759.0,2008,6163000,924000,15,0.01489069264069264
188,48,27100.0,2008,24170000,3834000,15.9,0.007068335941575378
189,49,2127.0,2008,2754000,209000,7.6,0.010177033492822967
190,50,1203.0,2008,610000,55000,9,0.021872727272727273
191,51,4181.0,2008,7735000,799000,10.3,0.00523279098873592
192,53,9473.0,2008,6526000,680000,10.4,0.013930882352941177
193,54,1244.0,2008,1796000,260000,14.5,0.0047846153846153846
194,55,1936.0,2008,5548000,544000,9.8,0.003558823529411765
195,56,93.0,2008,529000,54000,10.1,0.0017222222222222222
196,02,794.0,2009,688000,81000,11.7,0.00980246913580247
197,04,5344.0,2009,6508000,1381000,21.2,0.0038696596669080376
198,05,2750.0,2009,2846000,538000,18.9,0.005111524163568773
199,06,45937.0,2009,36740000,5638000,15.3,0.008147747428166017
200,08,2636.0,2009,4969000,613000,12.3,0.004300163132137031
201,09,2513.0,2009,3472000,292000,8.4,0.008606164383561644
202,10,851.0,2009,883000,109000,12.3,0.007807339449541284
203,12,39320.0,2009,18390000,2676000,14.6,0.01469357249626308
204,13,8072.0,2009,9657000,1775000,18.4,0.004547605633802817
205,15,1612.0,2009,1250000,156000,12.5,0.010333333333333333
206,16,855.0,2009,1524000,209000,13.7,0.004090909090909091
207,17,2342.0,2009,12760000,1690000,13.2,0.0013857988165680473
208,18,15113.0,2009,6342000,1023000,16.1,0.014773216031280548
209,19,1228.0,2009,2987000,319000,10.7,0.0038495297805642634
210,20,4013.0,2009,2737000,374000,13.7,0.010729946524064171
211,21,4267.0,2009,4276000,727000,17,0.005869325997248968
212,22,1054.0,2009,4450000,636000,14.3,0.0016572327044025157
213,23,10273.0,2009,1297000,148000,11.4,0.06941216216216216
214,24,5550.0,2009,5662000,543000,9.6,0.010220994475138122
215,25,3752.0,2009,6623000,717000,10.8,0.005232914923291493
216,26,5343.0,2009,9797000,1376000,14,0.003882994186046512
217,27,5726.0,2009,5200000,576000,11.1,0.009940972222222223
218,28,2413.0,2009,2847000,658000,23.1,0.0036671732522796353
219,29,5421.0,2009,5963000,926000,15.5,0.005854211663066954
220,30,847.0,2009,971000,131000,13.5,0.006465648854961832
221,31,1939.0,2009,1778000,176000,9.9,0.011017045454545455
222,32,4045.0,2009,2629000,343000,13,0.011793002915451895
223,33,1368.0,2009,1313000,103000,7.8,0.013281553398058253
224,34,3856.0,2009,8660000,806000,9.3,0.004784119106699752
225,35,3618.0,2009,1971000,381000,19.3,0.009496062992125985
226,36,19168.0,2009,19160000,3018000,15.8,0.006351225977468522
227,37,4372.0,2009,9336000,1576000,16.9,0.0027741116751269037
228,38,569.0,2009,632000,69000,10.9,0.008246376811594203
229,39,20372.0,2009,11440000,1526000,13.3,0.013349934469200525
230,40,2925.0,2009,3632000,468000,12.9,0.00625
231,41,2894.0,2009,3821000,510000,13.4,0.0056745098039215685
232,42,15996.0,2009,12400000,1376000,11.1,0.011625
233,44,659.0,2009,1030000,134000,13,0.004917910447761194
234,45,5620.0,2009,4501000,618000,13.7,0.009093851132686084
235,46,510.0,2009,799000,113000,14.1,0.004513274336283186
236,47,11972.0,2009,6240000,1031000,16.5,0.011612027158098934
237,48,29054.0,2009,24630000,4262000,17.3,0.0068169873298920694
238,49,2836.0,2009,2794000,270000,9.7,0.010503703703703704
239,50,1406.0,2009,617000,58000,9.4,0.024241379310344827
240,51,4925.0,2009,7767000,831000,10.7,0.0059265944645006015
241,53,11861.0,2009,6697000,781000,11.7,0.015186939820742637
242,54,1262.0,2009,1801000,285000,15.8,0.004428070175438597
243,55,2082.0,2009,5545000,599000,10.8,0.0034757929883138562
244,56,111.0,2009,540000,50000,9.2,0.00222
245,02,804.9166666666666,2010,695000,87000,12.5,0.00925191570881226
246,04,5400.25,2010,6426000,1208000,18.8,0.004470405629139073
247,05,2861.5833333333335,2010,2879000,440000,15.3,0.006503598484848485
248,06,44245.833333333336,2010,37240000,6073000,16.3,0.00728566331851364
249,08,2712.5,2010,4995000,615000,12.3,0.004410569105691057
250,09,2005.25,2010,3541000,303000,8.6,0.006617986798679868
251,10,1012.6666666666666,2010,890000,109000,12.2,0.00929051987767584
252,12,39715.333333333336,2010,18760000,3006000,16,0.01321202040363717
253,13,7165.916666666667,2010,9650000,1814000,18.8,0.003950339948548328
254,15,1470.3333333333333,2010,1311000,162000,12.4,0.009076131687242799
255,16,635.75,2010,1543000,213000,13.8,0.002984741784037559
256,17,3037.0833333333335,2010,12780000,1798000,14.1,0.0016891453466814981
257,18,15373.833333333334,2010,6390000,1041000,16.3,0.014768331732308678
258,19,1173.0833333333333,2010,2977000,307000,10.3,0.003821118349619978
259,20,4154.0,2010,2766000,400000,14.5,0.010385
260,21,4441.583333333333,2010,4270000,754000,17.7,0.005890694076038904
261,22,1175.8333333333333,2010,4418000,949000,21.5,0.0012390235335440814
262,23,1443.4166666666667,2010,1298000,164000,12.6,0.008801321138211382
263,24,6367.666666666667,2010,5786000,628000,10.9,0.0101395966029724
264,25,3620.9166666666665,2010,6532000,711000,10.9,0.005092709798406001
265,26,18220.666666666668,2010,9751000,1530000,15.7,0.011908932461873639
266,27,5596.25,2010,5217000,563000,10.8,0.009940053285968028
267,28,2093.0833333333335,2010,2920000,658000,22.5,0.0031809777102330297
268,29,4833.166666666667,2010,5929000,890000,15,0.005430524344569289
269,30,776.9166666666666,2010,979000,142000,14.5,0.005471244131455399
270,31,2457.25,2010,1804000,184000,10.2,0.013354619565217392
271,32,4096.833333333333,2010,2696000,446000,16.6,0.009185724962630792
272,33,1367.9166666666667,2010,1294000,84000,6.5,0.016284722222222225
273,34,3682.6666666666665,2010,8733000,966000,11.1,0.0038122843340234643
274,35,3841.25,2010,2033000,372000,18.3,0.010325940860215054
275,36,19545.833333333332,2010,19120000,3062000,16,0.006383355105595471
276,37,4165.333333333333,2010,9359000,1633000,17.4,0.002550724637681159
277,38,525.5833333333334,2010,653000,82000,12.6,0.006409552845528456
278,39,20787.666666666668,2010,11340000,1746000,15.4,0.011905880106911036
279,40,3146.5,2010,3697000,603000,16.3,0.005218076285240464
280,41,2985.3333333333335,2010,3752000,537000,14.3,0.005559279950341403
281,42,10363.416666666666,2010,12530000,1535000,12.2,0.006751411509229099
282,44,773.75,2010,1042000,146000,14,0.005299657534246575
283,45,6231.166666666667,2010,4563000,773000,16.9,0.008061017680034498
284,46,524.4166666666666,2010,799000,109000,13.6,0.004811162079510703
285,47,11457.75,2010,6315000,1052000,16.7,0.010891397338403042
286,48,27150.666666666668,2010,25200000,4633000,18.4,0.005860277717821426
287,49,4115.333333333333,2010,2768000,278000,10,0.01480335731414868
288,50,1397.4166666666667,2010,624000,67000,10.8,0.020856965174129355
289,51,4732.25,2010,7837000,835000,10.7,0.005667365269461078
290,53,11808.5,2010,6713000,779000,11.6,0.015158536585365853
291,54,1240.0833333333333,2010,1816000,306000,16.8,0.00405255991285403
292,55,2706.9166666666665,2010,5626000,567000,10.1,0.004774103468547912
293,56,125.16666666666667,2010,550000,53000,9.6,0.002361635220125786
294,02,904.0,2011,712000,83000,11.7,0.010891566265060241
295,04,5588.916666666667,2011,6547000,1128000,17.2,0.004954713356973996
296,05,2906.0833333333335,2011,2909000,545000,18.7,0.005332262996941896
297,06,45072.333333333336,2011,37590000,6352000,16.9,0.007095770361041143
