,STATEFIPS,Monthly TANF Applications,YEAR,Total population,Number in poverty,Percent in poverty,TANF apps / Ind in poverty
298,08,2682.75,2011,5016000,661000,13.2,0.004058623298033283
299,09,1908.5833333333333,2011,3514000,356000,10.1,0.005361189138576779
300,10,1052.25,2011,902000,123000,13.7,0.008554878048780488
301,12,35853.333333333336,2011,18990000,2822000,14.9,0.012704937396645405
302,13,6224.833333333333,2011,9681000,1783000,18.4,0.0034912133108992334
303,15,1397.75,2011,1337000,162000,12.1,0.008628086419753087
304,16,639.6666666666666,2011,1574000,248000,15.7,0.002579301075268817
305,17,4375.833333333333,2011,12700000,1807000,14.2,0.002421601180593986
306,18,14611.166666666666,2011,6344000,989000,15.6,0.014773677114930906
307,19,1476.4166666666667,2011,3027000,315000,10.4,0.004687037037037037
308,20,3890.0,2011,2807000,402000,14.3,0.009676616915422886
309,21,4651.833333333333,2011,4302000,689000,16,0.006751572327044025
310,22,1183.5,2011,4494000,947000,21.1,0.0012497360084477297
311,23,1373.4166666666667,2011,1328000,178000,13.4,0.007715823970037453
312,24,6590.166666666667,2011,5806000,537000,9.3,0.012272191185599007
313,25,3729.6666666666665,2011,6514000,688000,10.6,0.005421027131782946
314,26,18238.75,2011,9689000,1449000,15,0.01258712905452036
315,27,5437.666666666667,2011,5276000,528000,10,0.010298611111111113
316,28,1457.25,2011,2932000,510000,17.4,0.0028573529411764706
317,29,4201.0,2011,5892000,910000,15.4,0.004616483516483517
318,30,719.5,2011,986000,163000,16.5,0.004414110429447853
319,31,2631.4166666666665,2011,1823000,187000,10.2,0.01407174688057041
320,32,3938.0833333333335,2011,2682000,414000,15.5,0.009512278582930756
321,33,1220.5833333333333,2011,1300000,99000,7.6,0.012329124579124578
322,34,3632.3333333333335,2011,8642000,988000,11.4,0.0036764507422402163
323,35,3751.4166666666665,2011,2037000,451000,22.2,0.0083179970436068
324,36,20156.166666666668,2011,19330000,3085000,16,0.006533603457590492
325,37,3823.9166666666665,2011,9504000,1459000,15.4,0.002620916152615947
326,38,466.3333333333333,2011,675000,67000,9.9,0.006960199004975124
327,39,17280.25,2011,11310000,1708000,15.1,0.010117242388758782
328,40,2676.1666666666665,2011,3763000,522000,13.9,0.005126756066411238
329,41,6601.083333333333,2011,3850000,553000,14.4,0.011936859553948161
330,42,9447.833333333334,2011,12700000,1604000,12.6,0.005890170407315046
331,44,742.9166666666666,2011,1038000,139000,13.4,0.005344724220623501
332,45,5990.916666666667,2011,4605000,874000,19,0.006854595728451564
333,46,526.3333333333334,2011,808000,117000,14.5,0.004498575498575499
334,47,11037.0,2011,6324000,1030000,16.3,0.010715533980582524
335,48,15088.416666666666,2011,25550000,4458000,17.4,0.0033845708090324508
336,49,3701.0833333333335,2011,2812000,309000,11,0.011977615965480044
337,50,1671.5,2011,615000,71000,11.6,0.02354225352112676
338,51,4575.5,2011,7971000,907000,11.4,0.005044652701212789
339,53,11637.0,2011,6812000,854000,12.5,0.013626463700234192
340,54,1372.3333333333333,2011,1820000,318000,17.5,0.004315513626834381
341,55,2773.1666666666665,2011,5676000,743000,13.1,0.0037323912068192014
342,56,111.41666666666667,2011,562000,60000,10.7,0.0018569444444444445
343,02,1004.8333333333334,2012,702000,70000,10,0.014354761904761905
344,04,7758.083333333333,2012,6642000,1260000,19,0.006157208994708995
345,05,2618.5833333333335,2012,2909000,584000,20.1,0.004483875570776256
346,06,45158.916666666664,2012,37910000,6015000,15.9,0.007507716819063452
347,08,3342.8333333333335,2012,5153000,613000,11.9,0.005453235454051115
348,09,1824.4166666666667,2012,3517000,363000,10.3,0.005025941230486685
349,10,1072.8333333333333,2012,900000,121000,13.5,0.008866391184573002
350,12,32831.916666666664,2012,19170000,2926000,15.3,0.011220750740487583
351,13,5875.0,2012,9665000,1752000,18.1,0.003353310502283105
352,15,1396.0,2012,1356000,188000,13.8,0.0074255319148936174
353,16,608.5,2012,1588000,229000,14.4,0.0026572052401746724
354,17,5797.916666666667,2012,12730000,1608000,12.6,0.003605669568822554
355,18,15397.25,2012,6343000,964000,15.2,0.015972251037344398
356,19,1510.0833333333333,2012,3010000,310000,10.3,0.004871236559139785
357,20,3310.6666666666665,2012,2828000,397000,14,0.0083392107472712
358,21,4393.083333333333,2012,4342000,776000,17.9,0.005661189862542955
359,22,948.75,2012,4465000,944000,21.1,0.001005031779661017
360,23,1330.3333333333333,2012,1330000,170000,12.8,0.00782549019607843
361,24,6731.416666666667,2012,5892000,585000,9.9,0.011506695156695158
362,25,4412.0,2012,6566000,743000,11.3,0.005938088829071333
363,26,18617.75,2012,9731000,1331000,13.7,0.01398779113448535
364,27,5362.583333333333,2012,5353000,534000,10,0.010042290886392009
365,28,1350.5,2012,2893000,636000,22,0.002123427672955975
366,29,3879.0,2012,5956000,905000,15.2,0.004286187845303867
367,30,648.5833333333334,2012,999000,134000,13.4,0.004840174129353234
368,31,2644.5833333333335,2012,1849000,226000,12.2,0.011701696165191742
369,32,4029.6666666666665,2012,2735000,433000,15.8,0.009306389530408006
370,33,1198.75,2012,1308000,106000,8.1,0.011308962264150943
371,34,3415.6666666666665,2012,8720000,814000,9.3,0.004196150696150696
372,35,3658.5833333333335,2012,2064000,420000,20.4,0.008710912698412699
373,36,20327.583333333332,2012,19300000,3328000,17.2,0.006108047876602564
374,37,3485.25,2012,9634000,1652000,17.2,0.0021097154963680385
375,38,439.3333333333333,2012,692000,79000,11.4,0.005561181434599156
376,39,14497.166666666666,2012,11400000,1751000,15.4,0.008279364172853607
377,40,2246.0833333333335,2012,3700000,668000,18,0.0033624001996007988
378,41,1704.0833333333333,2012,3872000,523000,13.5,0.0032582855321861056
379,42,8814.666666666666,2012,12660000,1756000,13.9,0.005019741837509491
380,44,741.6666666666666,2012,1034000,141000,13.6,0.005260047281323877
381,45,5436.25,2012,4667000,779000,16.7,0.006978498074454428
382,46,493.75,2012,822000,106000,12.8,0.004658018867924528
383,47,10068.416666666666,2012,6422000,1194000,18.6,0.00843250977107761
384,48,25790.916666666668,2012,26060000,4444000,17,0.005803536603660366
385,49,3113.1666666666665,2012,2849000,312000,11,0.00997809829059829
386,50,1749.1666666666667,2012,615000,69000,11.2,0.02535024154589372
387,51,4657.833333333333,2012,7994000,850000,10.6,0.005479803921568627
388,53,10463.5,2012,6856000,796000,11.6,0.013145100502512563
389,54,1201.4166666666667,2012,1803000,301000,16.7,0.003991417497231451
390,55,2688.8333333333335,2012,5628000,640000,11.4,0.004201302083333334
391,56,99.25,2012,577000,56000,9.6,0.0017723214285714287
392,02,937.4166666666666,2013,696000,67000,9.7,0.013991293532338307
394,04,7181.416666666667,2013,6532000,1163000,17.8,0.006174906850100316
396,05,2376.25,2013,2852000,395000,13.9,0.006015822784810126
398,06,42318.0,2013,38210000,5754000,15.1,0.007354535974973931
400,08,3383.1666666666665,2013,5303000,569000,10.7,0.00594581136496778
402,09,1704.5,2013,3637000,396000,10.9,0.004304292929292929
404,10,948.6666666666666,2013,912000,102000,11.2,0.009300653594771242
406,12,30437.166666666668,2013,19460000,2882000,14.8,0.010561126532500579
408,13,5151.166666666667,2013,9848000,1825000,18.5,0.0028225570776255707
410,15,1350.0,2013,1338000,142000,10.6,0.009507042253521126
412,16,605.75,2013,1610000,200000,12.4,0.00302875
414,17,433.9166666666667,2013,12650000,1720000,13.6,0.00025227713178294575
416,18,7004.083333333333,2013,6557000,1083000,16.5,0.006467297630040012
418,19,1454.4166666666667,2013,3076000,405000,13.2,0.0035911522633744856
420,20,3032.25,2013,2760000,315000,11.4,0.009626190476190476
422,21,4389.666666666667,2013,4501000,991000,22,0.004429532458795829
424,22,751.4166666666666,2013,4534000,963000,21.2,0.0007802872966424368
426,23,1184.5,2013,1330000,151000,11.4,0.007844370860927152
428,24,6755.416666666667,2013,5946000,623000,10.5,0.010843365436062066
430,25,5341.75,2013,6735000,818000,12.1,0.006530256723716381
432,26,18660.5,2013,10070000,1277000,12.7,0.014612764291307753
434,27,5433.5,2013,5349000,589000,11,0.009224957555178269
436,28,1257.6666666666667,2013,2895000,554000,19.1,0.002270156438026474
438,29,3637.9166666666665,2013,5955000,1041000,17.5,0.0034946365674031377
440,30,815.1666666666666,2013,980000,103000,10.5,0.007914239482200647
442,31,2270.5833333333335,2013,1868000,196000,10.5,0.011584608843537415
444,32,4519.583333333333,2013,2774000,401000,14.5,0.011270781379883623
446,33,1119.0833333333333,2013,1301000,71000,5.5,0.015761737089201876
448,34,4722.583333333333,2013,8728000,861000,9.9,0.005484998064266357
450,35,3330.3333333333335,2013,2079000,535000,25.8,0.006224922118380063
452,36,19646.333333333332,2013,19340000,3337000,17.3,0.005887423833782839
454,37,3070.0,2013,9672000,1419000,14.7,0.002163495419309373
456,38,432.75,2013,716000,94000,13.2,0.004603723404255319
458,39,11973.166666666666,2013,11280000,1684000,14.9,0.007109956452889944
460,40,1935.0833333333333,2013,3697000,785000,21.2,0.0024650743099787686
462,41,2139.9166666666665,2013,3969000,556000,14,0.003848770983213429
464,42,8321.083333333334,2013,12800000,1432000,11.2,0.005810812383612664
466,44,752.8333333333334,2013,1032000,96000,9.3,0.00784201388888889
468,45,5409.0,2013,4676000,904000,19.3,0.005983407079646018
470,46,461.0833333333333,2013,827000,110000,13.3,0.0041916666666666665
472,47,8093.833333333333,2013,6272000,972000,15.5,0.0083269890260631
474,48,30576.083333333332,2013,26200000,4422000,16.9,0.006914537162671491
476,49,562.1666666666666,2013,2923000,357000,12.2,0.0015746965452847804
478,50,1724.1666666666667,2013,629000,43000,6.8,0.04009689922480621
480,51,5328.416666666667,2013,8230000,805000,9.8,0.006619151138716356
482,53,9653.0,2013,6877000,836000,12.2,0.011546650717703348
484,54,1100.4166666666667,2013,1805000,358000,19.8,0.0030737895716946
486,55,2761.1666666666665,2013,5615000,756000,13.5,0.003652336860670194
488,56,107.41666666666667,2013,592000,68000,11.4,0.001579656862745098
490,02,825.1666666666666,2014,694000,82000,11.9,0.0100630081300813
491,04,5908.916666666667,2014,6657000,1409000,21.2,0.0041936952921693875
492,05,2108.1666666666665,2014,2891000,532000,18.4,0.003962719298245614
493,06,40039.166666666664,2014,38670000,6112000,15.8,0.00655091077661431
494,08,3594.5833333333335,2014,5376000,661000,12.3,0.0054380988401412
495,09,1712.8333333333333,2014,3577000,308000,8.6,0.005561147186147186
496,10,765.9166666666666,2014,929000,103000,11,0.0074360841423948216
497,12,28120.5,2014,19690000,3282000,16.7,0.008568098720292504
498,13,3857.8333333333335,2014,9948000,1676000,16.8,0.0023018098647573587
499,15,1315.0833333333333,2014,1365000,147000,10.8,0.008946145124716552
500,16,524.25,2014,1606000,199000,12.4,0.002634422110552764
501,17,307.75,2014,12770000,1756000,13.7,0.00017525626423690204
502,18,5206.5,2014,6470000,948000,14.6,0.005492088607594937
503,19,1257.8333333333333,2014,3078000,317000,10.3,0.003967928496319663
504,20,2848.9166666666665,2014,2851000,345000,12.1,0.008257729468599033
505,21,4212.25,2014,4299000,861000,20,0.004892276422764227
506,22,659.6666666666666,2014,4550000,1049000,23.1,0.0006288528757546869
507,23,1121.4166666666667,2014,1300000,190000,14.6,0.00590219298245614
508,24,6479.916666666667,2014,5934000,584000,9.8,0.011095747716894977
509,25,5752.666666666667,2014,6653000,902000,13.6,0.006377679231337768
510,26,15484.25,2014,9893000,1462000,14.8,0.010591142270861833
511,27,5202.833333333333,2014,5417000,447000,8.3,0.01163944817300522
512,28,1156.0833333333333,2014,2961000,654000,22.1,0.0017677115188583078
513,29,3070.0833333333335,2014,5950000,620000,10.4,0.004951747311827957
514,30,861.8333333333334,2014,1008000,121000,12,0.007122589531680441
515,31,2133.3333333333335,2014,1873000,221000,11.8,0.009653092006033183
516,32,5093.666666666667,2014,2819000,478000,17,0.010656206415620642
517,33,991.1666666666666,2014,1318000,95000,7.2,0.010433333333333333
518,34,3752.1666666666665,2014,8938000,1013000,11.3,0.0037040144784468575
519,35,2445.4166666666665,2014,2030000,406000,20,0.006023193760262726
520,36,20423.166666666668,2014,19660000,2755000,14,0.007413127646702965
521,37,1573.5,2014,9823000,1678000,17.1,0.0009377234803337306
522,38,425.6666666666667,2014,731000,71000,9.7,0.005995305164319249
523,39,11538.916666666666,2014,11510000,1792000,15.6,0.006439127604166667
524,40,1703.1666666666667,2014,3728000,647000,17.3,0.002632405976300876
525,41,4249.833333333333,2014,3955000,570000,14.4,0.007455847953216374
526,42,8280.916666666666,2014,12620000,1581000,12.5,0.005237771452667088
527,44,654.3333333333334,2014,1046000,119000,11.3,0.005498599439775911
528,45,4919.666666666667,2014,4764000,788000,16.5,0.006243231810490694
529,46,433.25,2014,846000,109000,12.8,0.003974770642201835
530,47,7518.583333333333,2014,6496000,1122000,17.3,0.006701054664289958
531,48,28847.666666666668,2014,26680000,4364000,16.4,0.006610372746715552
532,49,2465.0833333333335,2014,2928000,298000,10.2,0.008272091722595078
533,50,1705.1666666666667,2014,615000,57000,9.3,0.029915204678362575
534,51,5070.833333333333,2014,8257000,842000,10.2,0.00602236737925574
535,53,8847.083333333334,2014,7079000,852000,12,0.010383900625978092
536,54,1048.4166666666667,2014,1822000,376000,20.6,0.0027883421985815606
537,55,3016.9166666666665,2014,5742000,628000,10.9,0.004804007430997877
538,56,111.08333333333333,2014,572000,55000,9.7,0.0020196969696969695
539,02,706.8333333333334,2015,703000,65000,9.2,0.010874358974358974
540,04,5332.666666666667,2015,6728000,1156000,17.2,0.004613033448673588
541,05,1856.6666666666667,2015,2951000,475000,16.1,0.003908771929824561
542,06,36232.5,2015,39080000,5441000,13.9,0.006659161918764933
543,08,3201.3333333333335,2015,5420000,538000,9.9,0.005950433705080546
544,09,1620.0833333333333,2015,3572000,324000,9.1,0.005000257201646091
545,10,721.75,2015,958000,106000,11.1,0.006808962264150943
546,12,40974.083333333336,2015,20070000,3253000,16.2,0.012595783379444616
547,13,3502.1666666666665,2015,10100000,1833000,18.1,0.0019106201127477723
548,15,1138.4166666666667,2015,1382000,151000,10.9,0.007539183222958058
549,16,427.0833333333333,2015,1657000,204000,12.3,0.002093545751633987
550,17,118.25,2015,12680000,1380000,10.9,8.568840579710144e-05
551,18,4414.416666666667,2015,6502000,880000,13.5,0.005016382575757576
552,19,1139.5833333333333,2015,3100000,321000,10.4,0.0035501038421599167
553,20,2509.5833333333335,2015,2849000,404000,14.2,0.006211839933993399
554,21,3751.75,2015,4365000,851000,19.5,0.004408636897767332
555,22,605.3333333333334,2015,4599000,854000,18.6,0.0007088212334113974
556,23,961.25,2015,1340000,165000,12.3,0.005825757575757576
557,24,6042.333333333333,2015,5892000,566000,9.6,0.01067550058892815
558,25,5844.333333333333,2015,6777000,782000,11.5,0.007473572037510656
559,26,13165.666666666666,2015,9852000,1259000,12.8,0.01045724119671697
560,27,4977.0,2015,5458000,428000,7.8,0.011628504672897196
561,28,1039.75,2015,2947000,563000,19.1,0.0018468028419182949
562,29,2613.4166666666665,2015,5946000,582000,9.8,0.004490406643757159
563,30,841.0833333333334,2015,1018000,121000,11.9,0.006951101928374656
564,31,1771.9166666666667,2015,1858000,192000,10.3,0.00922873263888889
565,32,5095.666666666667,2015,2864000,371000,13,0.013734950584007189
566,33,1376.9166666666667,2015,1293000,94000,7.3,0.014648049645390071
567,34,3513.75,2015,8936000,1004000,11.2,0.0034997509960159362
568,35,3817.3333333333335,2015,2036000,400000,19.7,0.009543333333333334
569,36,17368.416666666668,2015,19650000,2791000,14.2,0.006223008479636929
570,37,2297.0833333333335,2015,9887000,1509000,15.3,0.0015222553567483985
571,38,434.9166666666667,2015,763000,82000,10.7,0.005303861788617886
572,39,11095.0,2015,11440000,1550000,13.6,0.007158064516129032
573,40,1668.8333333333333,2015,3887000,551000,14.2,0.003028735632183908
574,41,4192.833333333333,2015,4029000,478000,11.9,0.008771617852161784
575,42,7450.25,2015,12560000,1542000,12.3,0.004831549935149157
576,44,577.8333333333334,2015,1044000,123000,11.8,0.004697831978319783
577,45,4709.166666666667,2015,4790000,683000,14.3,0.006894826744753539
578,46,416.75,2015,848000,118000,13.9,0.003531779661016949
579,47,6374.083333333333,2015,6605000,973000,14.7,0.0065509592326139085
580,48,26494.583333333332,2015,27400000,4036000,14.7,0.00656456475057813
581,49,2012.4166666666667,2015,3004000,279000,9.3,0.0072129629629629636
582,50,1561.5,2015,609000,65000,10.7,0.024023076923076925
583,51,4925.833333333333,2015,8216000,894000,10.9,0.005509880686055182
584,53,7841.75,2015,7193000,819000,11.4,0.009574786324786325
585,54,870.5,2015,1795000,261000,14.5,0.003335249042145594
586,55,2585.0,2015,5736000,654000,11.4,0.003952599388379205
587,56,123.08333333333333,2015,574000,56000,9.8,0.0021979166666666666
588,02,682.5833333333334,2016,708000,89000,12.6,0.007669475655430712
589,04,4873.5,2016,6878000,1108000,16.1,0.004398465703971119
590,05,1661.9166666666667,2016,2941000,471000,16,0.0035284854918612883
591,06,32171.666666666668,2016,39140000,5435000,13.9,0.00591934989267096
592,08,3151.0,2016,5502000,467000,8.5,0.006747323340471092
593,09,1415.9166666666667,2016,3567000,351000,9.8,0.004033950617283951
594,10,670.3333333333334,2016,947000,110000,11.6,0.006093939393939395
595,12,43954.166666666664,2016,20520000,2659000,13,0.01653033721950608
596,13,3930.0,2016,10270000,1580000,15.4,0.0024873417721518985
597,15,988.8333333333334,2016,1392000,129000,9.3,0.007665374677002584
598,16,403.0,2016,1679000,187000,11.1,0.0021550802139037434
599,17,167.66666666666666,2016,12580000,1517000,12.1,0.0001105251593056471
600,18,4318.25,2016,6493000,768000,11.8,0.005622721354166666
601,19,1078.5833333333333,2016,3099000,302000,9.8,0.0035714679911699777
602,20,2322.6666666666665,2016,2859000,321000,11.2,0.007235721703011422
603,21,2342.1666666666665,2016,4383000,667000,15.2,0.003511494252873563
604,22,584.8333333333334,2016,4573000,923000,20.2,0.0006336222462983026
605,23,884.3333333333334,2016,1317000,167000,12.7,0.0052954091816367265
606,24,5600.5,2016,5930000,424000,7.1,0.01320872641509434
607,25,5238.666666666667,2016,6775000,649000,9.6,0.00807190549563431
608,26,11621.916666666666,2016,9875000,1091000,11.1,0.010652535899786129
609,27,4760.5,2016,5430000,470000,8.7,0.01012872340425532
610,28,938.9166666666666,2016,2943000,622000,21.1,0.0015095123258306537
611,29,2277.4166666666665,2016,5878000,762000,13,0.0029887357830271216
