,STATEFIPS,Monthly TANF Applications,YEAR,Total population,Number in poverty,Percent in poverty,TANF apps / Ind in poverty
612,30,936.3333333333334,2016,1031000,121000,11.7,0.007738292011019284
613,31,1663.5,2016,1870000,179000,9.6,0.009293296089385474
614,32,4379.25,2016,2941000,298000,10.1,0.014695469798657717
615,33,704.3333333333334,2016,1316000,84000,6.4,0.008384920634920636
616,34,3139.5,2016,8836000,828000,9.4,0.0037916666666666667
617,35,4673.916666666667,2016,2043000,364000,17.8,0.012840430402930404
618,36,16140.75,2016,19460000,2314000,11.9,0.006975259291270527
619,37,2834.5833333333335,2016,10060000,1363000,13.6,0.0020796649547566645
620,38,449.0,2016,749000,83000,11.1,0.005409638554216867
621,39,10962.083333333334,2016,11440000,1573000,13.7,0.006968902309811401
622,40,1375.8333333333333,2016,3911000,571000,14.6,0.002409515469935785
623,41,3343.5,2016,4124000,486000,11.8,0.00687962962962963
624,42,7159.5,2016,12530000,1396000,11.1,0.0051285816618911175
625,44,524.5,2016,1052000,119000,11.4,0.004407563025210084
626,45,4373.583333333333,2016,4898000,690000,14.1,0.006338526570048309
627,46,407.4166666666667,2016,855000,124000,14.5,0.0032856182795698925
628,47,5344.583333333333,2016,6652000,988000,14.9,0.0054094973009446694
629,48,26189.75,2016,27660000,3812000,13.8,0.006870343651626443
630,49,1862.1666666666667,2016,3077000,264000,8.6,0.007053661616161617
631,50,1484.3333333333333,2016,622000,60000,9.6,0.024738888888888887
632,51,4716.833333333333,2016,8163000,929000,11.4,0.005077323286688195
633,53,7515.083333333333,2016,7289000,800000,11,0.009393854166666667
634,54,867.5833333333334,2016,1808000,326000,18,0.0026612985685071575
635,55,2215.0,2016,5764000,620000,10.7,0.0035725806451612904
636,56,176.83333333333334,2016,571000,62000,10.9,0.0028521505376344087
637,02,713.75,2017,719000,87000,12.1,0.008204022988505748
639,04,4355.333333333333,2017,6981000,951000,13.6,0.004579740623904661
641,05,1519.6666666666667,2017,2921000,436000,14.9,0.003485474006116208
643,06,29855.5,2017,39250000,4759000,12.1,0.006273481823912587
645,08,3165.5,2017,5527000,489000,8.9,0.006473415132924335
647,09,1426.9166666666667,2017,3553000,377000,10.6,0.003784924845269673
649,10,687.8333333333334,2017,967000,85000,8.8,0.008092156862745099
651,12,42040.25,2017,20910000,2809000,13.4,0.01496626913492346
653,13,3496.75,2017,10230000,1339000,13.1,0.002611463778939507
655,15,911.3333333333334,2017,1402000,149000,10.6,0.006116331096196868
657,16,397.1666666666667,2017,1730000,199000,11.5,0.001995812395309883
659,17,105.58333333333333,2017,12600000,1454000,11.5,7.261577258138469e-05
661,18,3917.4166666666665,2017,6532000,762000,11.7,0.00514096675415573
663,19,944.4166666666666,2017,3053000,230000,7.5,0.004106159420289855
665,20,1913.75,2017,2868000,411000,14.3,0.004656326034063261
667,21,1719.9166666666667,2017,4395000,591000,13.5,0.0029101804850535816
669,22,627.1666666666666,2017,4535000,931000,20.5,0.0006736484067311134
671,23,843.8333333333334,2017,1315000,163000,12.4,0.005176891615541922
673,24,5278.333333333333,2017,5977000,451000,7.6,0.011703621581670362
675,25,4929.583333333333,2017,6784000,763000,11.2,0.006460790738313673
677,26,10701.5,2017,9895000,1135000,11.5,0.00942863436123348
679,27,4584.25,2017,5619000,479000,8.5,0.009570459290187891
681,28,1204.4166666666667,2017,2948000,544000,18.5,0.002214001225490196
683,29,2443.0,2017,5988000,683000,11.4,0.003576866764275256
685,30,1016.0833333333334,2017,1041000,107000,10.3,0.009496105919003116
687,31,1467.6666666666667,2017,1878000,216000,11.5,0.006794753086419753
689,32,4188.916666666667,2017,2979000,392000,13.2,0.010686011904761905
691,33,681.8333333333334,2017,1333000,95000,7.2,0.0071771929824561405
693,34,2682.9166666666665,2017,9015000,894000,9.9,0.0030010253542132733
695,35,5087.666666666667,2017,2035000,402000,19.7,0.012655887230514097
697,36,15132.583333333334,2017,19740000,2510000,12.7,0.006028917662682603
699,37,2461.5833333333335,2017,10300000,1567000,15.2,0.001570889172516486
701,38,412.0,2017,740000,92000,12.4,0.004478260869565217
703,39,10017.166666666666,2017,11490000,1479000,12.9,0.0067729321613702945
705,40,1062.1666666666667,2017,3817000,490000,12.8,0.002167687074829932
707,41,3259.8333333333335,2017,4202000,482000,11.5,0.00676313969571231
709,42,7134.083333333333,2017,12570000,1373000,10.9,0.005195982034474387
711,44,729.25,2017,1046000,118000,11.3,0.006180084745762712
713,45,3895.3333333333335,2017,4955000,756000,15.2,0.005152557319223986
715,46,365.5,2017,870000,93000,10.7,0.00393010752688172
717,47,4584.666666666667,2017,6699000,759000,11.3,0.0060404040404040404
719,48,22700.0,2017,28090000,3715000,13.2,0.006110363391655451
721,49,1665.75,2017,3130000,272000,8.7,0.006124080882352941
723,50,1361.6666666666667,2017,613000,53000,8.6,0.02569182389937107
725,51,2671.5,2017,8242000,862000,10.5,0.003099187935034803
727,53,6691.666666666667,2017,7425000,810000,10.9,0.008261316872427983
729,54,803.4166666666666,2017,1793000,306000,17.1,0.002625544662309368
731,55,2044.8333333333333,2017,5809000,537000,9.2,0.00380788330229671
733,56,225.58333333333334,2017,560000,73000,13,0.0030901826484018265
735,02,690.0,2018,720000,94000,13.1,0.0073404255319148935
736,04,4035.5833333333335,2018,7241000,929000,12.8,0.004344007893792609
737,05,1380.8333333333333,2018,2912000,462000,15.9,0.0029888167388167387
738,06,28403.25,2018,39150000,4664000,11.9,0.0060898906518010295
739,08,3465.1666666666665,2018,5739000,521000,9.1,0.006650991682661548
740,09,1795.5,2018,3413000,348000,10.2,0.00515948275862069
741,10,621.6666666666666,2018,976000,72000,7.4,0.008634259259259258
742,12,42399.833333333336,2018,21120000,2883000,13.7,0.014706844721933173
743,13,3443.6666666666665,2018,10420000,1548000,14.8,0.002224590869939707
744,15,830.6666666666666,2018,1393000,128000,9.2,0.006489583333333333
745,16,450.25,2018,1766000,202000,11.5,0.0022289603960396038
746,17,275.6666666666667,2018,12590000,1292000,10.3,0.00021336429308565534
747,18,3889.0833333333335,2018,6582000,761000,11.6,0.005110490582566798
748,19,834.5,2018,3110000,277000,8.9,0.0030126353790613718
749,20,1386.3333333333333,2018,2835000,212000,7.5,0.006539308176100629
750,21,5288.583333333333,2018,4445000,696000,15.7,0.007598539272030651
751,22,638.75,2018,4510000,858000,19,0.0007444638694638695
752,23,788.25,2018,1321000,153000,11.6,0.005151960784313726
753,24,5025.25,2018,6030000,480000,8,0.010469270833333334
754,25,4709.5,2018,6883000,601000,8.7,0.007836106489184692
755,26,11128.75,2018,9913000,1036000,10.5,0.01074203667953668
756,27,4307.083333333333,2018,5746000,456000,7.9,0.009445358187134502
757,28,1446.8333333333333,2018,2899000,567000,19.6,0.002551734273956496
758,29,2622.3333333333335,2018,6026000,745000,12.4,0.003519910514541387
759,30,958.4166666666666,2018,1041000,107000,10.3,0.008957165109034267
760,31,1359.75,2018,1893000,199000,10.5,0.006832914572864322
761,32,3804.4166666666665,2018,3008000,390000,13,0.009754914529914529
762,33,683.0833333333334,2018,1349000,82000,6.1,0.008330284552845528
763,34,2335.3333333333335,2018,8790000,725000,8.2,0.0032211494252873565
764,35,5081.833333333333,2018,2054000,342000,16.6,0.014859161793372318
765,36,14721.5,2018,19340000,2145000,11.1,0.006863170163170163
766,37,2262.1666666666665,2018,10370000,1355000,13.1,0.0016694956949569494
767,38,391.0,2018,745000,72000,9.7,0.005430555555555556
768,39,8129.083333333333,2018,11450000,1365000,11.9,0.005955372405372405
769,40,956.75,2018,3858000,518000,13.4,0.001847007722007722
770,41,3047.6666666666665,2018,4172000,404000,9.7,0.007543729372937294
771,42,6986.916666666667,2018,12520000,1476000,11.8,0.004733683378500452
772,44,671.8333333333334,2018,1036000,92000,8.9,0.007302536231884058
773,45,3630.8333333333335,2018,5036000,642000,12.8,0.005655503634475597
774,46,382.4166666666667,2018,853000,90000,10.6,0.004249074074074074
775,47,4218.583333333333,2018,6665000,800000,12,0.0052732291666666665
776,48,20446.166666666668,2018,28500000,3894000,13.7,0.005250684814244137
777,49,1543.0833333333333,2018,3173000,219000,6.9,0.007046042617960426
778,50,1194.0,2018,616000,60000,9.7,0.0199
779,51,2987.1666666666665,2018,8393000,821000,9.8,0.003638449045879009
780,53,6217.666666666667,2018,7555000,647000,8.6,0.009609994848016487
781,54,659.9166666666666,2018,1762000,279000,15.9,0.0023652927120669056
782,55,1873.5833333333333,2018,5795000,499000,8.6,0.0037546760187040745
783,56,211.0,2018,565000,53000,9.5,0.003981132075471698
784,02,690.0,2019,701000,72000,10.2,0.009583333333333333
785,04,4035.5833333333335,2019,7285000,725000,9.9,0.00556632183908046
786,05,1380.8333333333333,2019,2915000,412000,14.1,0.0033515372168284787
787,06,28403.25,2019,39370000,3980000,10.1,0.0071364949748743715
788,08,3465.1666666666665,2019,5768000,535000,9.3,0.006476947040498442
789,09,1795.5,2019,3490000,291000,8.3,0.006170103092783505
790,10,621.6666666666666,2019,971000,63000,6.5,0.009867724867724867
791,12,42399.833333333336,2019,21400000,2455000,11.5,0.01727080787508486
792,13,3443.6666666666665,2019,10350000,1249000,12.1,0.0027571390445689883
793,15,830.6666666666666,2019,1365000,115000,8.4,0.007223188405797101
794,16,450.25,2019,1794000,127000,7.1,0.003545275590551181
795,17,275.6666666666667,2019,12500000,1160000,9.3,0.00023764367816091957
796,18,3889.0833333333335,2019,6691000,677000,10.1,0.005744583948793698
797,19,834.5,2019,3137000,298000,9.5,0.0028003355704697987
798,20,1386.3333333333333,2019,2813000,266000,9.5,0.005211779448621554
799,21,5288.583333333333,2019,4399000,599000,13.6,0.008829020589872009
800,22,638.75,2019,4563000,816000,17.9,0.000782781862745098
801,23,788.25,2019,1340000,140000,10.4,0.005630357142857143
802,24,5025.25,2019,6067000,424000,7,0.011852004716981132
803,25,4709.5,2019,6897000,521000,7.5,0.009039347408829175
804,26,11128.75,2019,9901000,1007000,10.2,0.011051390268123138
805,27,4307.083333333333,2019,5681000,322000,5.7,0.01337603519668737
806,28,1446.8333333333333,2019,2911000,560000,19.2,0.0025836309523809523
807,29,2622.3333333333335,2019,6063000,568000,9.4,0.004616784037558686
808,30,958.4166666666666,2019,1053000,102000,9.7,0.00939624183006536
809,31,1359.75,2019,1885000,165000,8.7,0.00824090909090909
810,32,3804.4166666666665,2019,3105000,323000,10.4,0.011778379772961816
811,33,683.0833333333334,2019,1351000,49000,3.7,0.01394047619047619
812,34,2335.3333333333335,2019,8738000,554000,6.3,0.0042154031287605295
813,35,5081.833333333333,2019,2058000,315000,15.3,0.01613280423280423
814,36,14721.5,2019,19070000,2382000,12.5,0.006180310663308144
815,37,2262.1666666666665,2019,10470000,1324000,12.7,0.0017085850956696878
816,38,391.0,2019,749000,61000,8.1,0.006409836065573771
817,39,8129.083333333333,2019,11510000,1424000,12.4,0.005708625936329588
818,40,956.75,2019,3899000,422000,10.8,0.00226718009478673
819,41,3047.6666666666665,2019,4135000,336000,8.1,0.009070436507936508
820,42,6986.916666666667,2019,12550000,1092000,8.7,0.006398275335775336
821,44,671.8333333333334,2019,1047000,96000,9.2,0.006998263888888889
822,45,3630.8333333333335,2019,5144000,775000,15.1,0.00468494623655914
823,46,382.4166666666667,2019,860000,91000,10.6,0.004202380952380952
824,47,4218.583333333333,2019,6721000,879000,13.1,0.004799298445202882
825,48,20446.166666666668,2019,28670000,3174000,11.1,0.006441766435622769
826,49,1543.0833333333333,2019,3232000,236000,7.3,0.006538488700564972
827,50,1194.0,2019,615000,53000,8.6,0.022528301886792453
828,51,2987.1666666666665,2019,8335000,737000,8.8,0.004053143374038897
829,53,6217.666666666667,2019,7549000,527000,7,0.011798228969006959
830,54,659.9166666666666,2019,1745000,242000,13.9,0.002726928374655647
831,55,1873.5833333333333,2019,5730000,479000,8.4,0.0039114474599860815
832,56,211.0,2019,565000,52000,9.2,0.004057692307692307
833,02,594.6666666666666,2020,708000,95000,13.4,0.006259649122807017
834,04,4276.5,2020,7203000,783000,10.9,0.005461685823754789
835,05,1756.3333333333333,2020,2974000,420000,14.1,0.004181746031746031
836,06,23105.75,2020,39200000,4332000,11.1,0.00533373730378578
837,08,3447.8333333333335,2020,5717000,546000,9.5,0.006314713064713065
838,09,1498.5,2020,3545000,396000,11.2,0.0037840909090909093
839,10,443.4166666666667,2020,991000,104000,10.5,0.004263621794871795
840,12,24696.166666666668,2020,21510000,2854000,13.3,0.008653176827843962
841,13,2265.0833333333335,2020,10560000,1399000,13.3,0.0016190731474862998
842,15,1023.5,2020,1427000,155000,10.9,0.006603225806451613
843,16,415.4166666666667,2020,1862000,170000,9.1,0.0024436274509803922
844,17,286.9166666666667,2020,12640000,1010000,8,0.0002840759075907591
845,18,4626.166666666667,2020,6685000,807000,12.1,0.005732548533663776
846,19,612.75,2020,3163000,290000,9.2,0.0021129310344827584
847,20,1276.6666666666667,2020,2891000,267000,9.3,0.004781523096129838
848,21,1270.4166666666667,2020,4454000,621000,13.9,0.002045759527643586
849,22,998.0,2020,4545000,704000,15.5,0.0014176136363636363
850,23,993.5,2020,1366000,109000,8,0.009114678899082568
851,24,4973.666666666667,2020,6077000,569000,9.4,0.008741066198008202
852,25,4827.5,2020,6943000,586000,8.4,0.008238054607508533
853,26,15706.083333333334,2020,9891000,1112000,11.2,0.014124175659472422
854,27,3238.9166666666665,2020,5602000,476000,8.5,0.006804446778711485
855,28,1296.6666666666667,2020,2937000,516000,17.6,0.002512919896640827
856,29,2734.0833333333335,2020,6044000,647000,10.7,0.004225785677485832
857,30,785.5833333333334,2020,1080000,118000,10.9,0.006657485875706215
858,31,1029.75,2020,1953000,162000,8.3,0.006356481481481481
859,32,5216.0,2020,3123000,404000,12.9,0.01291089108910891
860,33,602.25,2020,1387000,87000,6.2,0.006922413793103448
861,34,1584.0,2020,9119000,744000,8.2,0.0021290322580645163
862,35,5486.75,2020,2064000,343000,16.6,0.015996355685131195
863,36,11805.0,2020,19580000,2313000,11.8,0.005103761348897536
864,37,1292.25,2020,10410000,1441000,13.8,0.0008967730742539902
865,38,374.4166666666667,2020,761000,81000,10.7,0.004622427983539095
866,39,8599.0,2020,11700000,1487000,12.7,0.0057827841291190315
867,40,1766.9166666666667,2020,3885000,604000,15.5,0.002925358719646799
868,41,2524.9166666666665,2020,4114000,387000,9.4,0.00652433247200689
869,42,5313.083333333333,2020,12690000,1352000,10.7,0.003929795364891519
870,44,559.8333333333334,2020,1086000,93000,8.5,0.0060197132616487455
871,45,3344.5,2020,5110000,684000,13.4,0.004889619883040936
872,46,288.5,2020,878000,102000,11.6,0.0028284313725490196
873,47,3775.4166666666665,2020,6934000,912000,13.1,0.0041397112573099415
874,48,24824.416666666668,2020,28920000,4057000,14,0.006118909703393312
875,49,1491.9166666666667,2020,3272000,242000,7.4,0.006164944903581267
876,50,1007.25,2020,639000,55000,8.6,0.018313636363636365
877,51,3011.0833333333335,2020,8501000,663000,7.8,0.004541603821015586
878,53,7124.75,2020,7585000,625000,8.2,0.0113996
879,54,475.9166666666667,2020,1760000,249000,14.2,0.0019113119143239626
880,55,1416.0833333333333,2020,5836000,466000,8,0.003038805436337625
881,56,180.58333333333334,2020,561000,55000,9.7,0.0032833333333333334
882,02,535.75,2021,712000,81000,11.4,0.006614197530864198
883,04,3068.0,2021,7303000,922000,12.6,0.0033275488069414317
884,05,1730.9166666666667,2021,2981000,502000,16.8,0.0034480411686586988
885,06,20427.083333333332,2021,38770000,4615000,11.9,0.0044262369086312744
886,08,3268.0,2021,5724000,455000,7.9,0.007182417582417582
887,09,1521.6666666666667,2021,3553000,285000,8,0.005339181286549708
888,10,517.0833333333334,2021,996000,117000,11.7,0.00441951566951567
889,12,22556.333333333332,2021,21650000,2721000,12.6,0.008289721915962268
890,13,3155.9166666666665,2021,10670000,1490000,14,0.0021180648769574943
891,15,864.3333333333334,2021,1427000,156000,10.9,0.005540598290598291
892,16,291.3333333333333,2021,1905000,177000,9.3,0.001645951035781544
893,17,293.5833333333333,2021,12460000,1339000,10.7,0.0002192556634304207
894,18,4913.333333333333,2021,6778000,704000,10.4,0.0069791666666666665
895,19,472.0833333333333,2021,3182000,309000,9.7,0.0015277777777777776
896,20,1055.5,2021,2891000,206000,7.1,0.00512378640776699
897,21,1450.5,2021,4459000,725000,16.2,0.0020006896551724137
898,22,1600.4166666666667,2021,4519000,830000,18.4,0.0019282128514056225
899,23,792.0,2021,1354000,123000,9.1,0.006439024390243902
900,24,4656.75,2021,6095000,469000,7.7,0.00992910447761194
901,25,4806.333333333333,2021,6841000,522000,7.6,0.009207535121328225
902,26,12150.25,2021,9842000,1147000,11.7,0.01059306887532694
903,27,3578.1666666666665,2021,5532000,382000,6.9,0.009366928446771379
904,28,1392.5833333333333,2021,2913000,506000,17.4,0.0027521409749670617
905,29,2518.8333333333335,2021,6046000,742000,12.3,0.003394654088050315
906,30,683.4166666666666,2021,1114000,120000,10.7,0.0056951388888888885
907,31,1001.0,2021,1970000,159000,8.1,0.00629559748427673
908,32,5359.083333333333,2021,3089000,397000,12.8,0.013498950461796808
909,33,590.75,2021,1390000,96000,6.9,0.006153645833333333
910,34,1049.0,2021,9220000,698000,7.6,0.001502865329512894
911,35,4352.916666666667,2021,2097000,377000,18,0.011546198054818746
912,36,11328.833333333334,2021,19350000,2428000,12.5,0.004665911587040088
913,37,1026.4166666666667,2021,10600000,1249000,11.8,0.0008217907659460903
914,38,384.8333333333333,2021,760000,65000,8.5,0.00592051282051282
915,39,6856.75,2021,11740000,1364000,11.6,0.005026942815249267
916,40,1660.0833333333333,2021,3904000,589000,15.1,0.002818477645727221
917,41,17297.583333333332,2021,4220000,389000,9.2,0.044466795201371034
918,42,4280.666666666667,2021,12640000,1362000,10.8,0.0031429270680372002
919,44,436.5833333333333,2021,1087000,102000,9.4,0.0042802287581699345
920,45,3231.8333333333335,2021,5214000,713000,13.7,0.004532725572697523
921,46,265.6666666666667,2021,884000,74000,8.4,0.0035900900900900905
922,47,2847.75,2021,6958000,740000,10.6,0.0038483108108108106
923,48,24980.25,2021,29390000,3977000,13.5,0.006281179280864973
924,49,1303.8333333333333,2021,3333000,264000,7.9,0.004938762626262626
925,50,858.5833333333334,2021,631000,47000,7.5,0.0182677304964539
926,51,2824.4166666666665,2021,8489000,831000,9.8,0.003398816686722824
927,53,5019.75,2021,7670000,587000,7.7,0.008551533219761499
928,54,443.75,2021,1754000,296000,16.9,0.0014991554054054055
929,55,1250.3333333333333,2021,5910000,551000,9.3,0.0022692075015124016
930,56,177.33333333333334,2021,568000,53000,9.4,0.0033459119496855347
