,State,Enrolled Individuals,Year
0,09,204145.5,2005
1,23,152910.0833,2005
2,25,368122.4167,2005
3,33,52310.0833,2005
4,36,1754861.25,2005
5,44,76085.3333,2005
6,50,45218.0833,2005
0,10,61586.1667,2005
2,24,288943.3333,2005
3,34,392416.3333,2005
4,42,1042808.5833,2005
5,51,488480.5833,2005
6,78,13549.5833,2005
7,54,262441.8333,2005
0,01,558596.3333,2005
1,12,1381804.1667,2005
2,13,921427.0,2005
3,21,570277.4167,2005
4,28,434958.1667,2005
5,37,799746.8333,2005
6,45,521125.4167,2005
7,47,849702.5,2005
0,17,1158270.8333,2005
1,18,556285.25,2005
2,26,1047594.4167,2005
3,27,259936.5,2005
4,39,1007172.0833,2005
5,55,345748.3333,2005
0,05,373751.5,2005
1,22,807895.75,2005
2,35,240637.0833,2005
3,40,424402.25,2005
4,48,2441974.75,2005
0,08,245925.6667,2005
1,19,206696.4167,2005
2,20,177782.4167,2005
3,29,677051.5,2005
4,30,80870.1667,2005
5,31,117415.0,2005
6,38,42204.4167,2005
7,46,56095.3333,2005
8,49,133262.5,2005
9,56,25481.4167,2005
0,02,55567.25,2005
1,04,550291.25,2005
2,06,1992024.25,2005
3,66,27277.0833,2005
4,15,93547.75,2005
5,16,93441.3333,2005
6,32,121707.0833,2005
7,41,429358.25,2005
8,53,508471.9167,2005
0,09,210288.0,2006
1,23,160293.75,2006
2,25,431517.8333,2006
3,33,56338.25,2006
4,36,1785913.6667,2006
5,44,73194.5,2006
6,50,47677.0,2006
0,10,65698.1667,2006
2,24,305394.6667,2006
3,34,405666.75,2006
4,42,1092297.9167,2006
5,51,506655.75,2006
6,78,13374.5,2006
7,54,267629.6667,2006
0,01,546684.0,2006
1,12,1417749.4167,2006
2,13,946812.0833,2006
3,21,589101.8333,2006
4,28,447709.6667,2006
5,37,854407.25,2006
6,45,534294.0833,2006
7,47,870416.0,2006
0,17,1225093.1667,2006
1,18,574696.4167,2006
2,26,1133792.9167,2006
3,27,263985.5,2006
4,39,1063919.6667,2006
5,55,367918.4167,2006
0,05,384888.5833,2006
1,22,829882.1667,2006
2,35,244671.6667,2006
3,40,435519.0833,2006
4,48,2622548.0833,2006
0,08,251385.4167,2006
1,19,225717.4167,2006
2,20,183070.6667,2006
3,29,672889.3333,2006
4,30,81567.1667,2006
5,31,119683.25,2006
6,38,42576.3333,2006
7,46,58466.4167,2006
8,49,131753.1667,2006
9,56,24236.4167,2006
0,02,57153.3333,2006
1,04,540781.5,2006
2,06,1999656.1667,2006
3,66,27723.6667,2006
4,15,87942.4167,2006
5,16,91105.5,2006
6,32,117919.6667,2006
7,41,434238.5833,2006
8,53,535768.1667,2006
0,09,212562.25,2007
1,23,162601.75,2007
2,25,456191.6667,2007
3,33,59100.5,2007
4,36,1801984.1667,2007
5,44,76315.0,2007
6,50,52612.0,2007
0,10,67184.5,2007
2,24,317825.0833,2007
3,34,414502.5833,2007
4,42,1135145.6667,2007
5,51,515032.3333,2007
6,78,13280.5833,2007
7,54,269343.25,2007
0,01,545955.0,2007
1,12,1232803.4167,2007
2,13,950038.4167,2007
3,21,602021.5,2007
4,28,426115.5,2007
5,37,882946.0,2007
6,45,545293.0833,2007
7,47,864870.4167,2007
0,17,1246399.75,2007
1,18,587156.4167,2007
2,26,1204409.1667,2007
3,27,276413.6667,2007
4,39,1076763.75,2007
5,55,382769.9167,2007
0,05,379768.25,2007
1,22,650356.5833,2007
2,35,233917.9167,2007
3,40,421315.9167,2007
4,48,2422198.3333,2007
0,08,250703.9167,2007
1,19,238349.0,2007
2,20,182406.6667,2007
3,29,671397.0,2007
4,30,79968.5,2007
5,31,120634.3333,2007
6,38,45122.3333,2007
7,46,60246.1667,2007
8,49,123475.3333,2007
9,56,22607.75,2007
0,02,56181.0833,2007
1,04,544688.4167,2007
2,06,2048185.3333,2007
3,66,26613.5833,2007
4,15,89628.8333,2007
5,16,87067.6667,2007
6,32,122224.4167,2007
7,41,438498.4167,2007
8,53,536332.8333,2007
0,09,225383.1667,2008
1,23,173039.0833,2008
2,25,505781.75,2008
3,33,63582.8333,2008
4,36,1952990.6667,2008
5,44,84867.8333,2008
6,50,55846.6667,2008
0,10,74429.3333,2008
2,24,359985.3333,2008
3,34,437860.25,2008
4,42,1187822.3333,2008
5,51,545079.3333,2008
6,78,13613.4167,2008
7,54,276800.0833,2008
0,01,571591.0833,2008
1,12,1454928.1667,2008
2,13,1021154.5,2008
3,21,633193.75,2008
4,28,447181.3333,2008
5,37,946978.0833,2008
6,45,589762.8333,2008
7,47,911253.4167,2008
0,17,1299443.25,2008
1,18,623415.1667,2008
2,26,1256372.5,2008
3,27,293928.0833,2008
4,39,1150927.5833,2008
5,55,422781.0,2008
0,05,377882.75,2008
1,22,790732.5833,2008
2,35,239958.6667,2008
3,40,419037.9167,2008
4,48,2532046.9167,2008
0,08,252932.5833,2008
1,19,258172.6667,2008
2,20,187568.9167,2008
3,29,701304.4167,2008
4,30,80407.0833,2008
5,31,120808.9167,2008
6,38,48411.8333,2008
7,46,62945.25,2008
8,49,134180.1667,2008
9,56,22607.8333,2008
0,02,56977.0,2008
1,04,627660.3333,2008
2,06,2220127.0833,2008
3,66,27873.5,2008
4,15,96551.0833,2008
5,16,100197.5,2008
6,32,144494.1667,2008
7,41,469315.1667,2008
8,53,581001.4167,2008
0,09,258165.25,2009
1,23,201248.1667,2009
2,25,627610.5833,2009
3,33,78941.6667,2009
4,36,2322742.4167,2009
5,44,102303.25,2009
6,50,72125.1667,2009
0,10,90932.5,2009
2,24,454195.8333,2009
3,34,499852.5,2009
4,42,1337803.1667,2009
5,51,651725.25,2009
6,78,16307.0833,2009
7,54,305959.6667,2009
0,01,679138.4167,2009
1,12,1952362.4167,2009
2,13,1286078.4167,2009
3,21,701756.5,2009
4,28,505919.6667,2009
5,37,1137293.8333,2009
6,45,687508.1667,2009
7,47,1072054.5,2009
0,17,1462421.0833,2009
1,18,706694.8333,2009
2,26,1450272.25,2009
3,27,344992.8333,2009
4,39,1357412.0,2009
5,55,547878.3333,2009
0,05,411153.25,2009
1,22,723737.8333,2009
2,35,291073.0,2009
3,40,472908.25,2009
4,48,3003156.4167,2009
0,08,319120.5,2009
1,19,295106.1667,2009
2,20,219264.75,2009
3,29,800909.3333,2009
4,30,92453.0,2009
5,31,133623.3333,2009
6,38,53069.5833,2009
7,46,73981.25,2009
8,49,185281.9167,2009
9,56,26762.0833,2009
0,02,64384.8333,2009
1,04,813987.0833,2009
2,06,2670340.5833,2009
3,66,31511.4167,2009
4,15,114598.9167,2009
5,16,136242.9167,2009
6,32,200056.0833,2009
7,41,581024.75,2009
8,53,761220.25,2009
0,09,336064.4167,2010
1,23,229731.0,2010
2,25,749120.5,2010
3,33,104375.3333,2010
4,36,2757836.0,2010
5,44,138965.9167,2010
6,50,85538.1667,2010
0,10,112513.0833,2010
2,24,560848.3333,2010
3,34,622022.25,2010
4,42,1574782.5,2010
5,51,786157.25,2010
6,78,20327.6667,2010
7,54,341155.75,2010
0,01,805095.1667,2010
1,12,2603185.25,2010
2,13,1591078.25,2010
3,21,778113.9167,2010
4,28,575674.3333,2010
5,37,1346494.8333,2010
6,45,797109.75,2010
7,47,1224023.0,2010
0,17,1645722.0833,2010
1,18,813403.4167,2010
2,26,1776367.9167,2010
3,27,430345.75,2010
4,39,1607422.0,2010
5,55,715213.1667,2010
0,05,466597.75,2010
1,22,825917.9167,2010
2,35,356821.9167,2010
3,40,582491.5,2010
4,48,3551580.6667,2010
0,08,404678.5,2010
1,19,340303.6667,2010
2,20,269709.5833,2010
3,29,901349.25,2010
4,30,113569.5,2010
5,31,162816.5833,2010
6,38,59888.3333,2010
7,46,95336.0,2010
8,49,247405.1667,2010
9,56,34799.0,2010
0,02,76445.1667,2010
1,04,1018170.6667,2010
2,06,3238547.9167,2010
3,66,36925.75,2010
4,15,138165.9167,2010
5,16,194033.3333,2010
6,32,278105.4167,2010
7,41,705034.9167,2010
8,53,956003.6667,2010
0,09,378677.0833,2011
1,23,247943.25,2011
2,25,813630.9167,2011
3,33,113407.0,2011
4,36,2999990.5833,2011
5,44,160201.0833,2011
6,50,92037.75,2011
0,10,134926.8333,2011
2,24,667737.9167,2011
3,34,759136.0833,2011
4,42,1718210.6667,2011
5,51,858782.1667,2011
6,78,22654.9167,2011
7,54,345955.4167,2011
0,01,920364.75,2011
1,12,3074670.5,2011
2,13,1780039.25,2011
3,21,823471.8333,2011
4,28,622596.4167,2011
5,37,1590068.9167,2011
6,45,844404.6667,2011
7,47,1275789.75,2011
0,17,1793886.4167,2011
1,18,877559.8333,2011
2,26,1928477.6667,2011
3,27,505918.6667,2011
4,39,1779237.0,2011
5,55,801072.9167,2011
0,05,486451.0833,2011
1,22,884518.6667,2011
2,35,414274.75,2011
3,40,614703.6667,2011
4,48,3977272.6667,2011
0,08,453103.0,2011
1,19,373855.5833,2011
2,20,298642.0833,2011
3,29,943088.0,2011
4,30,124242.9167,2011
5,31,174203.9167,2011
6,38,60902.0833,2011
7,46,101817.25,2011
8,49,283970.75,2011
9,56,36030.9167,2011
0,02,86044.0833,2011
1,04,1067616.5,2011
2,06,3672980.0833,2011
3,66,40631.25,2011
4,15,159644.4167,2011
5,16,228628.9167,2011
6,32,332958.75,2011
7,41,772756.25,2011
8,53,1054693.1667,2011
0,09,403466.4167,2012
1,23,252860.0,2012
2,25,861568.25,2012
3,33,116894.5833,2012
4,36,3076911.4167,2012
5,44,172845.75,2012
6,50,96579.4167,2012
0,10,148257.0833,2012
2,24,716379.1667,2012
3,34,826133.5833,2012
4,42,1799208.5,2012
5,51,913877.6667,2012
6,78,24827.0833,2012
7,54,346832.5,2012
0,01,910243.8333,2012
1,12,3353064.0833,2012
2,13,1912838.75,2012
3,21,849247.6667,2012
4,28,659872.25,2012
5,37,1668588.1667,2012
6,45,869800.5833,2012
7,47,1316810.25,2012
0,17,1869712.8333,2012
1,18,908704.5,2012
2,26,1828384.25,2012
3,27,538868.8333,2012
4,39,1807912.6667,2012
5,55,835312.3333,2012
0,05,502124.75,2012
1,22,948758.25,2012
2,35,438251.75,2012
3,40,614947.0833,2012
4,48,4038440.1667,2012
0,08,491629.6667,2012
1,19,408049.5,2012
2,20,304719.4167,2012
3,29,947888.5833,2012
4,30,125873.6667,2012
5,31,176073.1667,2012
6,38,58796.3333,2012
7,46,103845.8333,2012
8,49,276890.0,2012
9,56,34346.9167,2012
0,02,91297.6667,2012
1,04,1123974.3333,2012
2,06,3964220.5833,2012
3,66,43726.9167,2012
4,15,176822.5833,2012
5,16,233033.8333,2012
6,32,354899.75,2012
7,41,815221.3333,2012
8,53,1108089.6667,2012
0,09,425319.5,2013
1,23,249118.5,2013
2,25,887618.6667,2013
3,33,117314.8333,2013
4,36,3170465.0,2013
5,44,179925.0,2013
6,50,100541.25,2013
0,10,153137.25,2013
2,24,771020.75,2013
3,34,876266.0,2013
4,42,1784790.25,2013
5,51,940932.1667,2013
6,78,27436.0833,2013
7,54,350695.4167,2013
0,01,915322.4167,2013
1,12,3556472.9167,2013
2,13,1948188.5833,2013
3,21,872438.5833,2013
4,28,668624.3333,2013
5,37,1703700.4167,2013
6,45,875865.75,2013
7,47,1342089.4167,2013
0,17,2040053.25,2013
1,18,926010.9167,2013
2,26,1775645.6667,2013
3,27,552928.3333,2013
4,39,1824674.8333,2013
5,55,856729.5,2013
0,05,504620.9167,2013
1,22,940099.6667,2013
2,35,440361.6667,2013
3,40,621830.9167,2013
4,48,4041891.0833,2013
0,08,507933.9167,2013
1,19,420344.4167,2013
2,20,316982.5833,2013
3,29,929942.8333,2013
4,30,128530.9167,2013
5,31,179710.6667,2013
6,38,56522.8333,2013
7,46,104051.5833,2013
8,49,251626.0,2013
9,56,38046.1667,2013
0,02,91363.8333,2013
1,04,1111105.25,2013
2,06,4159030.75,2013
3,66,45554.4167,2013
4,15,189349.75,2013
5,16,227006.25,2013
6,32,360953.1667,2013
7,41,817574.8333,2013
8,53,1113440.9167,2013
0,09,438558.8333,2014
1,23,230535.5833,2014
2,25,863411.9167,2014
3,33,111701.3333,2014
4,36,3122878.8333,2014
5,44,178517.8333,2014
6,50,92999.6667,2014
0,10,150232.3333,2014
2,24,787597.25,2014
3,34,883434.4167,2014
4,42,1796154.3333,2014
5,51,918902.0833,2014
6,78,27823.9167,2014
7,54,362500.8333,2014
0,01,902073.1667,2014
1,12,3526311.25,2014
2,13,1942688.9167,2014
3,21,828075.8333,2014
4,28,656871.3333,2014
5,37,1575675.75,2014
6,45,834511.0,2014
7,47,1312505.3333,2014
0,17,2015303.1667,2014
1,18,892698.5833,2014
2,26,1679420.6667,2014
3,27,533743.3333,2014
4,39,1752135.1667,2014
5,55,841532.8333,2014
0,05,491964.6667,2014
1,22,877340.1667,2014
2,35,431493.5,2014
3,40,608492.3333,2014
4,48,3852674.9167,2014
0,08,505169.25,2014
1,19,408069.75,2014
2,20,293456.0833,2014
3,29,858415.5833,2014
4,30,124906.0833,2014
5,31,173530.3333,2014
6,38,53753.1667,2014
7,46,100937.9167,2014
8,49,229911.3333,2014
9,56,35871.0,2014
0,02,87486.3333,2014
1,04,1044310.0833,2014
2,06,4349634.25,2014
3,66,47289.25,2014
4,15,194263.9167,2014
5,16,211780.8333,2014
6,32,383621.8333,2014
7,41,802190.0833,2014
8,53,1095551.0833,2014
0,09,442161.25,2015
1,23,202578.8333,2015
2,25,785778.0833,2015
3,33,106296.3333,2015
4,36,3039108.1667,2015
5,44,175024.6667,2015
6,50,84993.6667,2015
0,10,149980.5,2015
2,24,781034.5833,2015
3,34,905727.6667,2015
4,42,1826666.8333,2015
5,51,860374.75,2015
6,78,27461.0833,2015
7,54,367908.25,2015
0,01,889380.0833,2015
1,12,3656169.4167,2015
2,13,1800530.9167,2015
3,21,768881.8333,2015
4,28,636322.25,2015
5,37,1646202.25,2015
6,45,804571.75,2015
7,47,1229390.6667,2015
0,17,2042305.5,2015
1,18,831740.4167,2015
2,26,1571344.3333,2015
3,27,496023.1667,2015
4,39,1676263.0,2015
5,55,805540.4167,2015
0,05,468904.0,2015
1,22,859737.5833,2015
2,35,453146.4167,2015
3,40,598257.1667,2015
4,48,3724688.1667,2015
0,08,495133.75,2015
1,19,391223.75,2015
2,20,273974.1667,2015
3,29,844597.0833,2015
4,30,119081.5,2015
5,31,174092.4167,2015
6,38,53147.5833,2015
7,46,98552.8333,2015
8,49,225602.75,2015
9,56,32605.5,2015
0,02,81121.25,2015
1,04,999401.0,2015
2,06,4417772.0,2015
3,66,47165.6667,2015
4,15,188895.0833,2015
5,16,196871.5,2015
6,32,420413.1667,2015
7,41,779748.9167,2015
8,53,1070932.6667,2015
0,09,431597.4167,2016
1,23,189245.1667,2016
2,25,779191.6667,2016
3,33,98464.4167,2016
4,36,2968227.3333,2016
5,44,171055.25,2016
6,50,79715.4167,2016
0,10,147558.9167,2016
2,24,744342.8333,2016
3,34,879987.0,2016
4,42,1863835.75,2016
5,51,826353.5833,2016
6,78,27759.9167,2016
7,54,357530.6667,2016
0,01,850804.0833,2016
1,12,3454529.6667,2016
2,13,1733473.0833,2016
3,21,666264.4167,2016
4,28,582658.3333,2016
5,37,1568386.5833,2016
6,45,805012.25,2016
7,47,1113230.9167,2016
0,17,1914393.3333,2016
1,18,741610.0,2016
2,26,1473614.25,2016
3,27,478782.6667,2016
4,39,1608632.8333,2016
5,55,728076.5,2016
0,05,426068.5,2016
1,22,927168.0833,2016
2,35,471246.75,2016
3,40,612869.3333,2016
4,48,3768471.6667,2016
0,08,475690.3333,2016
1,19,380705.0833,2016
2,20,253832.8333,2016
3,29,810690.0,2016
4,30,116625.75,2016
5,31,175850.6667,2016
6,38,54252.25,2016
7,46,95983.25,2016
8,49,219819.5833,2016
9,56,33852.9167,2016
0,02,82326.25,2016
1,04,960104.6667,2016
2,06,4340042.0833,2016
3,66,46712.5833,2016
4,15,176729.0833,2016
5,16,185303.4167,2016
6,32,439782.4167,2016
7,41,734864.0,2016
8,53,1011411.6667,2016
0,09,410344.4167,2017
1,23,179734.1667,2017
2,25,766115.5833,2017
3,33,92456.5833,2017
4,36,2910894.0,2017
5,44,164410.4167,2017
6,50,76558.3333,2017
7,78,26757.75,2017
0,10,146805.4167,2017
2,24,684281.9167,2017
3,34,817979.25,2017
4,42,1842945.0833,2017
5,51,775548.0833,2017
6,54,340307.6667,2017
0,01,804336.0,2017
1,12,3186536.8333,2017
2,13,1625414.75,2017
3,21,654873.25,2017
4,28,537369.8333,2017
5,37,1453826.8333,2017
6,45,719977.3333,2017
7,47,1047057.5833,2017
0,17,1878519.0,2017
1,18,671985.6667,2017
2,19,365892.5,2017
3,26,1375434.1667,2017
4,27,453563.5833,2017
5,39,1501795.25,2017
6,55,691634.6667,2017
0,04,918727.6667,2017
1,05,388362.0833,2017
2,22,928961.9167,2017
3,35,460533.8333,2017
4,40,603896.1667,2017
5,48,3921277.5,2017
6,49,206298.6667,2017
0,08,459247.3333,2017
1,20,233777.5,2017
2,29,758918.1667,2017
3,30,120888.5,2017
4,31,175848.6667,2017
5,38,53748.25,2017
6,46,93258.5,2017
7,56,32838.5,2017
0,02,89112.5833,2017
1,06,4112066.0,2017
2,66,45263.0,2017
3,15,169045.0,2017
4,16,171250.8333,2017
5,32,440613.8333,2017
6,41,680670.5833,2017
7,53,929485.6667,2017
0,09,387328.8333,2018
1,23,167857.6667,2018
2,25,770565.5,2018
3,33,86501.6667,2018
4,36,2796620.1667,2018
5,44,158986.1667,2018
6,50,73057.5833,2018
7,78,32832.6667,2018
0,10,140297.5,2018
2,24,646483.25,2018
3,34,760303.1667,2018
4,42,1818588.8333,2018
5,51,736220.9167,2018
6,54,321008.8333,2018
0,01,766680.5833,2018
1,12,3347518.3333,2018
2,13,1556452.4167,2018
3,21,615305.3333,2018
4,28,505308.3333,2018
5,37,1344484.5,2018
6,45,658119.0833,2018
7,47,970875.0,2018
0,17,1826010.9167,2018
1,18,617032.4167,2018
2,19,345406.0833,2018
3,26,1281861.5,2018
4,27,428986.0,2018
5,39,1421365.5833,2018
6,55,652884.5833,2018
0,04,845732.5,2018
1,05,372451.1667,2018
2,22,867341.5833,2018
3,35,456250.5833,2018
4,40,585064.0,2018
5,48,3895206.8333,2018
6,49,189092.6667,2018
0,08,449823.8333,2018
1,20,217419.5833,2018
2,29,736590.3333,2018
3,30,115222.8333,2018
4,31,169811.0833,2018
5,38,52621.0,2018
6,46,87409.8333,2018
7,56,29330.1667,2018
0,02,91995.0,2018
1,06,3949534.9167,2018
2,66,44974.4167,2018
3,15,163617.5,2018
4,16,157858.1667,2018
5,32,439940.6667,2018
6,41,633970.0833,2018
7,53,877243.9167,2018
0,09,340446.5,2019
1,23,144432.6667,2019
2,25,703516.1667,2019
3,33,70411.8333,2019
4,36,2661700.3333,2019
5,44,141232.4167,2019
6,50,68276.8333,2019
7,78,21331.0,2019
0,10,119786.75,2019
2,24,570443.6667,2019
3,34,649127.5,2019
4,42,1627639.6667,2019
5,51,654882.25,2019
6,54,282662.25,2019
0,01,667042.9167,2019
1,12,2649741.3333,2019
2,13,1332536.1667,2019
3,21,502241.0833,2019
4,28,420872.8333,2019
5,37,1228423.6667,2019
6,45,558721.5,2019
7,47,832129.9167,2019
0,17,1639396.3333,2019
1,18,530384.1667,2019
2,19,295681.6667,2019
3,26,1181972.25,2019
4,27,381778.5833,2019
5,39,1273256.75,2019
6,55,572323.25,2019
0,04,736882.5833,2019
1,05,354916.75,2019
2,22,749560.3333,2019
3,35,415160.9167,2019
4,40,531727.8333,2019
5,48,3187238.0833,2019
6,49,160829.25,2019
0,08,415289.4167,2019
1,20,185329.1667,2019
2,29,639337.8333,2019
3,30,99368.4167,2019
4,31,148767.5833,2019
5,38,45311.8333,2019
6,46,75020.3333,2019
7,56,24308.9167,2019
0,02,78932.0,2019
1,06,3529470.0,2019
2,66,40930.25,2019
3,15,144922.4167,2019
4,16,135922.0833,2019
5,32,391568.5,2019
6,41,554927.4167,2019
7,53,833127.9167,2019
0,09,372304.8333,2020
1,23,159995.3333,2020
2,25,821254.1667,2020
3,33,72504.5,2020
4,36,2658439.1667,2020
5,44,146183.1667,2020
6,50,68568.3333,2020
7,78,22519.9167,2020
0,10,120416.3333,2020
2,24,700978.8333,2020
3,34,700537.5,2020
4,42,1794613.0,2020
6,51,730370.0833,2020
7,54,306217.5,2020
0,01,730708.0833,2020
1,12,3177286.0,2020
2,13,1565934.9167,2020
3,21,555425.3333,2020
4,28,429567.8333,2020
5,37,1317566.0833,2020
6,45,596161.0,2020
7,47,868935.75,2020
0,17,1865896.0,2020
1,18,601417.4167,2020
2,19,310564.1667,2020
3,26,1254475.25,2020
4,27,409274.5,2020
5,39,1396860.0833,2020
6,55,647376.4167,2020
0,04,833448.3333,2020
1,05,371265.4167,2020
2,22,830750.0833,2020
3,35,468745.0833,2020
4,40,596705.3333,2020
5,48,3551010.9167,2020
6,49,164040.6667,2020
0,08,483096.6667,2020
1,20,200443.0833,2020
2,29,715446.9167,2020
3,30,104390.5,2020
4,31,157091.1667,2020
5,38,46092.25,2020
6,46,78245.4167,2020
7,56,26928.1667,2020
0,02,83193.8333,2020
2,06,4312001.75,2020
3,66,44041.0833,2020
4,15,165418.0,2020
5,16,146496.75,2020
6,32,448688.0833,2020
7,41,635484.6667,2020
8,53,870996.5833,2020
0,09,371632.25,2021
1,23,158096.5833,2021
2,25,929028.8333,2021
3,33,69116.3333,2021
4,36,2780713.8333,2021
5,44,142148.5,2021
6,50,67789.5833,2021
7,78,23960.75,2021
0,10,115483.5,2021
2,24,823501.25,2021
3,34,825664.1667,2021
4,42,1766450.0,2021
6,51,750784.6667,2021
7,54,302443.8333,2021
0,01,769605.5833,2021
1,12,3342501.1667,2021
2,13,1640617.25,2021
3,21,597747.0,2021
4,28,418450.6667,2021
5,37,1541660.6667,2021
6,45,608106.5,2021
7,47,881346.8333,2021
0,17,2054052.9167,2021
1,18,645754.4167,2021
2,19,286050.4167,2021
3,26,1278212.5833,2021
4,27,452651.5833,2021
5,39,1509437.6667,2021
6,55,762395.0833,2021
0,04,879123.0833,2021
1,05,346176.4167,2021
2,22,924724.0,2021
3,35,520494.1667,2021
4,40,619148.8333,2021
5,48,3408385.1667,2021
6,49,163009.75,2021
0,08,513945.0833,2021
1,20,200344.25,2021
2,29,698720.0,2021
3,30,97186.4167,2021
4,31,157272.5833,2021
5,38,50376.5,2021
6,46,74627.4167,2021
7,56,29118.0,2021
0,02,82887.5,2021
2,06,4327061.6667,2021
3,66,39607.9167,2021
4,15,195833.75,2021
5,16,132607.25,2021
6,32,453249.8333,2021
7,41,706294.0833,2021
8,53,927998.5,2021
0,09,375361.0,2022
1,23,162158.9167,2022
2,25,1024441.8333,2022
3,33,69343.0833,2022
4,36,2839326.3333,2022
5,44,139361.5833,2022
6,50,69483.0833,2022
7,78,22215.25,2022
0,10,118841.5,2022
2,24,772731.1667,2022
3,34,857303.8333,2022
4,42,1845635.5,2022
6,51,794646.0833,2022
7,54,310878.75,2022
0,01,761073.5833,2022
1,12,2847085.6667,2022
2,13,1608202.75,2022
3,21,541623.3333,2022
4,28,413650.75,2022
5,37,1599929.5,2022
6,45,618977.9167,2022
7,47,825339.9167,2022
0,17,1981713.6667,2022
1,18,617629.9167,2022
2,19,278826.75,2022
3,26,1351310.0833,2022
4,27,435909.9167,2022
5,39,1491293.6667,2022
6,55,708237.6667,2022
0,04,825666.25,2022
1,05,280389.8333,2022
2,22,822648.6667,2022
3,35,518799.1667,2022
4,40,650639.6667,2022
5,48,3440725.75,2022
6,49,156290.5833,2022
0,08,540303.0833,2022
1,20,195798.8333,2022
2,29,657870.1667,2022
3,30,89167.0,2022
4,31,155549.5833,2022
5,38,47416.5833,2022
6,46,71012.25,2022
7,56,30177.5833,2022
0,02,92119.1667,2022
2,06,4627744.25,2022
3,66,36150.1667,2022
4,15,169013.5,2022
5,16,124077.75,2022
6,32,455231.1667,2022
7,41,718579.6667,2022
8,53,874542.6667,2022
0,09,392515.4167,2023
1,23,167767.8333,2023
2,25,1084038.6667,2023
3,33,74617.3333,2023
4,36,2886162.5,2023
5,44,142962.5,2023
6,50,70685.1667,2023
7,78,21206.6667,2023
0,10,121174.3333,2023
2,24,671132.0,2023
3,34,771277.4167,2023
4,42,1927477.8333,2023
6,51,842819.0,2023
7,54,307242.3333,2023
0,01,776479.0833,2023
1,12,3089910.75,2023
2,13,1543122.4167,2023
3,21,554221.0833,2023
4,28,399186.3333,2023
5,37,1594275.1667,2023
6,45,619480.0,2023
7,47,767843.4167,2023
0,17,2031384.5,2023
1,18,598746.5,2023
2,19,262612.9167,2023
3,26,1430173.75,2023
4,27,460568.0833,2023
5,39,1418004.9167,2023
6,55,707321.3333,2023
0,04,898016.0833,2023
1,05,249708.75,2023
2,22,896550.6667,2023
3,35,488363.5,2023
4,40,681521.75,2023
5,48,3396071.4167,2023
6,49,158441.25,2023
0,08,564020.0833,2023
1,20,186985.25,2023
2,29,665252.3333,2023
3,30,84526.8333,2023
4,31,156399.1667,2023
5,38,45153.0833,2023
6,46,71470.1667,2023
7,56,29744.9167,2023
0,02,54650.5,2023
2,06,5217210.8333,2023
3,66,48594.75,2023
4,15,157619.4167,2023
5,16,124043.25,2023
6,32,493015.0,2023
7,41,732422.0,2023
8,53,896287.0833,2023
0,09,391084.0,2024
1,23,172101.0,2024
2,25,1112451.7273,2024
3,33,76948.2727,2024
4,36,2921904.2727,2024
5,44,144176.3636,2024
6,50,66639.3636,2024
7,78,21497.7273,2024
0,10,117331.5455,2024
2,24,693505.7273,2024
3,34,825719.5455,2024
4,42,1998745.5455,2024
6,51,828158.8182,2024
7,54,277507.1818,2024
0,01,751877.3636,2024
1,12,2965369.2727,2024
2,13,1410300.3636,2024
3,21,592429.8182,2024
4,28,385486.3636,2024
5,37,1416543.5455,2024
6,45,581448.1818,2024
7,47,707583.3636,2024
0,17,1937532.7273,2024
1,18,610513.0,2024
2,19,259158.2727,2024
3,26,1476384.0,2024
4,27,453714.7273,2024
5,39,1387365.8182,2024
6,55,705412.8182,2024
0,04,922882.6364,2024
1,05,240657.3636,2024
2,22,848276.3636,2024
3,35,447801.3636,2024
4,40,685775.0909,2024
5,48,3173641.4545,2024
6,49,168886.9091,2024
0,08,582624.3636,2024
1,20,186969.1818,2024
2,29,655667.0,2024
3,30,81561.1818,2024
4,31,155174.1818,2024
5,38,48367.9091,2024
6,46,75026.5455,2024
7,56,29085.9091,2024
0,02,69227.3476,2024
2,06,5370789.2727,2024
3,66,32642.3636,2024
4,15,162047.3636,2024
5,16,130747.2727,2024
6,32,504685.6364,2024
7,41,756674.7273,2024
8,53,887105.6364,2024
